;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-Jul-17 7:13:00 PM
;----------------------------------------------

;Address Opcode 	ASM
;Controlador5A.c,324 :: 		lower_8bits = signal2_L_value & 0xff;        //seleciona os 8 bits menos significativos
0x032C	0x30FF      	MOVLW      255
0x032D	0x0021      	MOVLB      1
0x032E	0x0553      	ANDWF      calibration_signal2_L_value_L0, 0
0x032F	0x00F3      	MOVWF      R3
0x0330	0x0873      	MOVF       R3, 0
0x0331	0x0020      	MOVLB      0
0x0332	0x00EF      	MOVWF      _lower_8bits
;Controlador5A.c,325 :: 		upper_8bits = (signal2_L_value >> 8) & 0xff; //seleciona os 8 bits mais significativos
0x0333	0x0021      	MOVLB      1
0x0334	0x0854      	MOVF       calibration_signal2_L_value_L0+1, 0
0x0335	0x00F0      	MOVWF      R0
0x0336	0x01F1      	CLRF       R1
0x0337	0x30FF      	MOVLW      255
0x0338	0x0570      	ANDWF      R0, 0
0x0339	0x00B8      	MOVWF      _upper_8bits
;Controlador5A.c,326 :: 		EEPROM_Write(0X02,lower_8bits);
0x033A	0x3002      	MOVLW      2
0x033B	0x00DB      	MOVWF      FARG_EEPROM_Write_Address
0x033C	0x0873      	MOVF       R3, 0
0x033D	0x00DC      	MOVWF      FARG_EEPROM_Write_data_
0x033E	0x218B      	CALL       _EEPROM_Write
;Controlador5A.c,327 :: 		delay_ms(10);
0x033F	0x301A      	MOVLW      26
0x0340	0x00FC      	MOVWF      R12
0x0341	0x30F8      	MOVLW      248
0x0342	0x00FD      	MOVWF      R13
L_calibration43:
0x0343	0x0BFD      	DECFSZ     R13, 1
0x0344	0x2B43      	GOTO       L_calibration43
0x0345	0x0BFC      	DECFSZ     R12, 1
0x0346	0x2B43      	GOTO       L_calibration43
0x0347	0x0000      	NOP
;Controlador5A.c,328 :: 		EEPROM_Write(0X03,upper_8bits);
0x0348	0x3003      	MOVLW      3
0x0349	0x0021      	MOVLB      1
0x034A	0x00DB      	MOVWF      FARG_EEPROM_Write_Address
0x034B	0x0838      	MOVF       _upper_8bits, 0
0x034C	0x00DC      	MOVWF      FARG_EEPROM_Write_data_
0x034D	0x218B      	CALL       _EEPROM_Write
;Controlador5A.c,329 :: 		delay_ms(10);
0x034E	0x301A      	MOVLW      26
0x034F	0x00FC      	MOVWF      R12
0x0350	0x30F8      	MOVLW      248
0x0351	0x00FD      	MOVWF      R13
L_calibration44:
0x0352	0x0BFD      	DECFSZ     R13, 1
0x0353	0x2B52      	GOTO       L_calibration44
0x0354	0x0BFC      	DECFSZ     R12, 1
0x0355	0x2B52      	GOTO       L_calibration44
0x0356	0x0000      	NOP
;Controlador5A.c,331 :: 		error_led_blink(1600);                      //indica a captura do valor minimo
0x0357	0x3040      	MOVLW      64
0x0358	0x0021      	MOVLB      1
0x0359	0x00DB      	MOVWF      FARG_error_led_blink_time_ms
0x035A	0x3006      	MOVLW      6
0x035B	0x00DC      	MOVWF      FARG_error_led_blink_time_ms+1
0x035C	0x2152      	CALL       _error_led_blink
;Controlador5A.c,332 :: 		time_control = micros();                    //controla o tempo de captura
0x035D	0x2139      	CALL       _micros
0x035E	0x0870      	MOVF       R0, 0
0x035F	0x0021      	MOVLB      1
0x0360	0x00D7      	MOVWF      calibration_time_control_L0
0x0361	0x0871      	MOVF       R1, 0
0x0362	0x00D8      	MOVWF      calibration_time_control_L0+1
0x0363	0x0872      	MOVF       R2, 0
0x0364	0x00D9      	MOVWF      calibration_time_control_L0+2
0x0365	0x0873      	MOVF       R3, 0
0x0366	0x00DA      	MOVWF      calibration_time_control_L0+3
;Controlador5A.c,333 :: 		ERROR_LED = 1;                              //indica a captura do pulso
0x0367	0x0020      	MOVLB      0
0x0368	0x148C      	BSF        RA1_bit, 1
;Controlador5A.c,334 :: 		while((micros() - time_control) < 2000000){
L_calibration45:
0x0369	0x2139      	CALL       _micros
0x036A	0x0870      	MOVF       R0, 0
0x036B	0x00F4      	MOVWF      R4
0x036C	0x0871      	MOVF       R1, 0
0x036D	0x00F5      	MOVWF      R5
0x036E	0x0872      	MOVF       R2, 0
0x036F	0x00F6      	MOVWF      R6
0x0370	0x0873      	MOVF       R3, 0
0x0371	0x00F7      	MOVWF      R7
0x0372	0x0021      	MOVLB      1
0x0373	0x0857      	MOVF       calibration_time_control_L0, 0
0x0374	0x02F4      	SUBWF      R4, 1
0x0375	0x0858      	MOVF       calibration_time_control_L0+1, 0
0x0376	0x3BF5      	SUBWFB     R5, 1
0x0377	0x0859      	MOVF       calibration_time_control_L0+2, 0
0x0378	0x3BF6      	SUBWFB     R6, 1
0x0379	0x085A      	MOVF       calibration_time_control_L0+3, 0
0x037A	0x3BF7      	SUBWFB     R7, 1
0x037B	0x3000      	MOVLW      0
0x037C	0x0277      	SUBWF      R7, 0
0x037D	0x1D03      	BTFSS      STATUS, 2
0x037E	0x2B89      	GOTO       L__calibration93
0x037F	0x301E      	MOVLW      30
0x0380	0x0276      	SUBWF      R6, 0
0x0381	0x1D03      	BTFSS      STATUS, 2
0x0382	0x2B89      	GOTO       L__calibration93
0x0383	0x3084      	MOVLW      132
0x0384	0x0275      	SUBWF      R5, 0
0x0385	0x1D03      	BTFSS      STATUS, 2
0x0386	0x2B89      	GOTO       L__calibration93
0x0387	0x3080      	MOVLW      128
0x0388	0x0274      	SUBWF      R4, 0
L__calibration93:
0x0389	0x1803      	BTFSC      STATUS, 0
0x038A	0x2BAD      	GOTO       L_calibration46
;Controlador5A.c,335 :: 		signal_T_value = (unsigned) t2_sig1;   //valor da largura do pulso do canal1
0x038B	0x0021      	MOVLB      1
0x038C	0x0830      	MOVF       _t2_sig1, 0
0x038D	0x00D5      	MOVWF      calibration_signal_T_value_L0
0x038E	0x0831      	MOVF       _t2_sig1+1, 0
0x038F	0x00D6      	MOVWF      calibration_signal_T_value_L0+1
;Controlador5A.c,336 :: 		if(signal_T_value > signal1_H_value)
0x0390	0x0831      	MOVF       _t2_sig1+1, 0
0x0391	0x024E      	SUBWF      calibration_signal1_H_value_L0+1, 0
0x0392	0x1D03      	BTFSS      STATUS, 2
0x0393	0x2B96      	GOTO       L__calibration94
0x0394	0x0830      	MOVF       _t2_sig1, 0
0x0395	0x024D      	SUBWF      calibration_signal1_H_value_L0, 0
L__calibration94:
0x0396	0x1803      	BTFSC      STATUS, 0
0x0397	0x2B9C      	GOTO       L_calibration47
;Controlador5A.c,337 :: 		signal1_H_value = signal_T_value;
0x0398	0x0855      	MOVF       calibration_signal_T_value_L0, 0
0x0399	0x00CD      	MOVWF      calibration_signal1_H_value_L0
0x039A	0x0856      	MOVF       calibration_signal_T_value_L0+1, 0
0x039B	0x00CE      	MOVWF      calibration_signal1_H_value_L0+1
L_calibration47:
;Controlador5A.c,339 :: 		signal_T_value = (unsigned) t2_sig2;   //valor da largura do pulso do canal1
0x039C	0x082C      	MOVF       _t2_sig2, 0
0x039D	0x00D5      	MOVWF      calibration_signal_T_value_L0
0x039E	0x082D      	MOVF       _t2_sig2+1, 0
0x039F	0x00D6      	MOVWF      calibration_signal_T_value_L0+1
;Controlador5A.c,340 :: 		if(signal_T_value > signal2_H_value)
0x03A0	0x082D      	MOVF       _t2_sig2+1, 0
0x03A1	0x0250      	SUBWF      calibration_signal2_H_value_L0+1, 0
0x03A2	0x1D03      	BTFSS      STATUS, 2
0x03A3	0x2BA6      	GOTO       L__calibration95
0x03A4	0x082C      	MOVF       _t2_sig2, 0
0x03A5	0x024F      	SUBWF      calibration_signal2_H_value_L0, 0
L__calibration95:
0x03A6	0x1803      	BTFSC      STATUS, 0
0x03A7	0x2BAC      	GOTO       L_calibration48
;Controlador5A.c,341 :: 		signal2_H_value = signal_T_value;
0x03A8	0x0855      	MOVF       calibration_signal_T_value_L0, 0
0x03A9	0x00CF      	MOVWF      calibration_signal2_H_value_L0
0x03AA	0x0856      	MOVF       calibration_signal_T_value_L0+1, 0
0x03AB	0x00D0      	MOVWF      calibration_signal2_H_value_L0+1
L_calibration48:
;Controlador5A.c,342 :: 		}
0x03AC	0x2B69      	GOTO       L_calibration45
L_calibration46:
0x03AD	0x0021      	MOVLB      1
;Controlador5A.c,344 :: 		lower_8bits = signal1_H_value & 0xff;        //seleciona os 8 bits menos significativos
0x03AE	0x30FF      	MOVLW      255
0x03AF	0x054D      	ANDWF      calibration_signal1_H_value_L0, 0
0x03B0	0x00F3      	MOVWF      R3
0x03B1	0x0873      	MOVF       R3, 0
0x03B2	0x0020      	MOVLB      0
0x03B3	0x00EF      	MOVWF      _lower_8bits
;Controlador5A.c,345 :: 		upper_8bits = (signal1_H_value >> 8) & 0xff; //seleciona os 8 bits mais significativos
0x03B4	0x0021      	MOVLB      1
0x03B5	0x084E      	MOVF       calibration_signal1_H_value_L0+1, 0
0x03B6	0x00F0      	MOVWF      R0
0x03B7	0x01F1      	CLRF       R1
0x03B8	0x30FF      	MOVLW      255
0x03B9	0x0570      	ANDWF      R0, 0
0x03BA	0x00B8      	MOVWF      _upper_8bits
;Controlador5A.c,346 :: 		EEPROM_Write(0X04,lower_8bits);
0x03BB	0x3004      	MOVLW      4
0x03BC	0x00DB      	MOVWF      FARG_EEPROM_Write_Address
0x03BD	0x0873      	MOVF       R3, 0
0x03BE	0x00DC      	MOVWF      FARG_EEPROM_Write_data_
0x03BF	0x218B      	CALL       _EEPROM_Write
;Controlador5A.c,347 :: 		delay_ms(10);
0x03C0	0x301A      	MOVLW      26
0x03C1	0x00FC      	MOVWF      R12
0x03C2	0x30F8      	MOVLW      248
0x03C3	0x00FD      	MOVWF      R13
L_calibration49:
0x03C4	0x0BFD      	DECFSZ     R13, 1
0x03C5	0x2BC4      	GOTO       L_calibration49
0x03C6	0x0BFC      	DECFSZ     R12, 1
0x03C7	0x2BC4      	GOTO       L_calibration49
0x03C8	0x0000      	NOP
;Controlador5A.c,348 :: 		EEPROM_Write(0X05,upper_8bits);
0x03C9	0x3005      	MOVLW      5
0x03CA	0x0021      	MOVLB      1
0x03CB	0x00DB      	MOVWF      FARG_EEPROM_Write_Address
0x03CC	0x0838      	MOVF       _upper_8bits, 0
0x03CD	0x00DC      	MOVWF      FARG_EEPROM_Write_data_
0x03CE	0x218B      	CALL       _EEPROM_Write
;Controlador5A.c,349 :: 		delay_ms(10);
0x03CF	0x301A      	MOVLW      26
0x03D0	0x00FC      	MOVWF      R12
0x03D1	0x30F8      	MOVLW      248
0x03D2	0x00FD      	MOVWF      R13
L_calibration50:
0x03D3	0x0BFD      	DECFSZ     R13, 1
0x03D4	0x2BD3      	GOTO       L_calibration50
0x03D5	0x0BFC      	DECFSZ     R12, 1
0x03D6	0x2BD3      	GOTO       L_calibration50
0x03D7	0x0000      	NOP
;Controlador5A.c,351 :: 		lower_8bits = signal2_H_value & 0xff;        //seleciona os 8 bits menos significativos
0x03D8	0x30FF      	MOVLW      255
0x03D9	0x0021      	MOVLB      1
0x03DA	0x054F      	ANDWF      calibration_signal2_H_value_L0, 0
0x03DB	0x00F3      	MOVWF      R3
0x03DC	0x0873      	MOVF       R3, 0
0x03DD	0x0020      	MOVLB      0
0x03DE	0x00EF      	MOVWF      _lower_8bits
;Controlador5A.c,352 :: 		upper_8bits = (signal2_H_value >> 8) & 0xff; //seleciona os 8 bits mais significativos
0x03DF	0x0021      	MOVLB      1
0x03E0	0x0850      	MOVF       calibration_signal2_H_value_L0+1, 0
0x03E1	0x00F0      	MOVWF      R0
0x03E2	0x01F1      	CLRF       R1
0x03E3	0x30FF      	MOVLW      255
0x03E4	0x0570      	ANDWF      R0, 0
0x03E5	0x00B8      	MOVWF      _upper_8bits
;Controlador5A.c,353 :: 		EEPROM_Write(0X06,lower_8bits);
0x03E6	0x3006      	MOVLW      6
0x03E7	0x00DB      	MOVWF      FARG_EEPROM_Write_Address
0x03E8	0x0873      	MOVF       R3, 0
0x03E9	0x00DC      	MOVWF      FARG_EEPROM_Write_data_
0x03EA	0x218B      	CALL       _EEPROM_Write
;Controlador5A.c,354 :: 		delay_ms(10);
0x03EB	0x301A      	MOVLW      26
0x03EC	0x00FC      	MOVWF      R12
0x03ED	0x30F8      	MOVLW      248
0x03EE	0x00FD      	MOVWF      R13
L_calibration51:
0x03EF	0x0BFD      	DECFSZ     R13, 1
0x03F0	0x2BEF      	GOTO       L_calibration51
0x03F1	0x0BFC      	DECFSZ     R12, 1
0x03F2	0x2BEF      	GOTO       L_calibration51
0x03F3	0x0000      	NOP
;Controlador5A.c,355 :: 		EEPROM_Write(0X07,upper_8bits);
0x03F4	0x3007      	MOVLW      7
0x03F5	0x0021      	MOVLB      1
0x03F6	0x00DB      	MOVWF      FARG_EEPROM_Write_Address
0x03F7	0x0838      	MOVF       _upper_8bits, 0
0x03F8	0x00DC      	MOVWF      FARG_EEPROM_Write_data_
0x03F9	0x218B      	CALL       _EEPROM_Write
;Controlador5A.c,356 :: 		delay_ms(10);
0x03FA	0x301A      	MOVLW      26
0x03FB	0x00FC      	MOVWF      R12
0x03FC	0x30F8      	MOVLW      248
0x03FD	0x00FD      	MOVWF      R13
L_calibration52:
0x03FE	0x0BFD      	DECFSZ     R13, 1
0x03FF	0x2BFE      	GOTO       L_calibration52
0x0400	0x0BFC      	DECFSZ     R12, 1
0x0401	0x2BFE      	GOTO       L_calibration52
0x0402	0x0000      	NOP
;Controlador5A.c,358 :: 		error_led_blink(1600);                      //indica a captura do valor maximo
0x0403	0x3040      	MOVLW      64
0x0404	0x0021      	MOVLB      1
0x0405	0x00DB      	MOVWF      FARG_error_led_blink_time_ms
0x0406	0x3006      	MOVLW      6
0x0407	0x00DC      	MOVWF      FARG_error_led_blink_time_ms+1
0x0408	0x2152      	CALL       _error_led_blink
;Controlador5A.c,359 :: 		ERROR_LED = 0;
0x0409	0x0020      	MOVLB      0
0x040A	0x108C      	BCF        RA1_bit, 1
;Controlador5A.c,360 :: 		}
L_end_calibration:
0x040B	0x0008      	RETURN
; end of _calibration
_set_duty_cycle:
;Controlador5A.c,78 :: 		void set_duty_cycle(unsigned int channel, unsigned int duty ){ //funcao responsavel por setar o dutycicle nos PWMS, variando de 0 a 255
;Controlador5A.c,79 :: 		if(channel == 1)
0x040C	0x3000      	MOVLW      0
0x040D	0x0021      	MOVLB      1
0x040E	0x064E      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x040F	0x1D03      	BTFSS      STATUS, 2
0x0410	0x2C13      	GOTO       L__set_duty_cycle63
0x0411	0x3001      	MOVLW      1
0x0412	0x064D      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle63:
0x0413	0x1D03      	BTFSS      STATUS, 2
0x0414	0x2C18      	GOTO       L_set_duty_cycle0
;Controlador5A.c,80 :: 		CCPR1L = duty;
0x0415	0x084F      	MOVF       FARG_set_duty_cycle_duty, 0
0x0416	0x0025      	MOVLB      5
0x0417	0x0091      	MOVWF      CCPR1L
L_set_duty_cycle0:
;Controlador5A.c,81 :: 		if(channel == 2)
0x0418	0x3000      	MOVLW      0
0x0419	0x0021      	MOVLB      1
0x041A	0x064E      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x041B	0x1D03      	BTFSS      STATUS, 2
0x041C	0x2C1F      	GOTO       L__set_duty_cycle64
0x041D	0x3002      	MOVLW      2
0x041E	0x064D      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle64:
0x041F	0x1D03      	BTFSS      STATUS, 2
0x0420	0x2C24      	GOTO       L_set_duty_cycle1
;Controlador5A.c,82 :: 		CCPR2L = duty;
0x0421	0x084F      	MOVF       FARG_set_duty_cycle_duty, 0
0x0422	0x0025      	MOVLB      5
0x0423	0x0098      	MOVWF      CCPR2L
L_set_duty_cycle1:
;Controlador5A.c,83 :: 		}
L_end_set_duty_cycle:
0x0424	0x0008      	RETURN
; end of _set_duty_cycle
_pwm_steering:
;Controlador5A.c,84 :: 		void pwm_steering(unsigned int channel,unsigned int port){
;Controlador5A.c,85 :: 		if(channel == 1){
0x0425	0x3000      	MOVLW      0
0x0426	0x0021      	MOVLB      1
0x0427	0x064E      	XORWF      FARG_pwm_steering_channel+1, 0
0x0428	0x1D03      	BTFSS      STATUS, 2
0x0429	0x2C2C      	GOTO       L__pwm_steering66
0x042A	0x3001      	MOVLW      1
0x042B	0x064D      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering66:
0x042C	0x1D03      	BTFSS      STATUS, 2
0x042D	0x2C4B      	GOTO       L_pwm_steering2
;Controlador5A.c,86 :: 		PSTR1CON.B0 = 0;   //1 = P1A pin is assigned to port pin
0x042E	0x0025      	MOVLB      5
0x042F	0x1016      	BCF        PSTR1CON, 0
;Controlador5A.c,87 :: 		PSTR1CON.B1 = 0;   //1 = P1B pin is assigned to port pin
0x0430	0x1096      	BCF        PSTR1CON, 1
;Controlador5A.c,88 :: 		if(port == 1){
0x0431	0x3000      	MOVLW      0
0x0432	0x0021      	MOVLB      1
0x0433	0x0650      	XORWF      FARG_pwm_steering_port+1, 0
0x0434	0x1D03      	BTFSS      STATUS, 2
0x0435	0x2C38      	GOTO       L__pwm_steering67
0x0436	0x3001      	MOVLW      1
0x0437	0x064F      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering67:
0x0438	0x1D03      	BTFSS      STATUS, 2
0x0439	0x2C3E      	GOTO       L_pwm_steering3
;Controlador5A.c,89 :: 		P1B = 0;         //port pin stays at low
0x043A	0x0020      	MOVLB      0
0x043B	0x120E      	BCF        RC4_bit, 4
;Controlador5A.c,90 :: 		PSTR1CON.B0 = 1; //1 = P1A pin has the PWM waveform
0x043C	0x0025      	MOVLB      5
0x043D	0x1416      	BSF        PSTR1CON, 0
;Controlador5A.c,91 :: 		}
L_pwm_steering3:
;Controlador5A.c,92 :: 		if(port == 2){
0x043E	0x3000      	MOVLW      0
0x043F	0x0021      	MOVLB      1
0x0440	0x0650      	XORWF      FARG_pwm_steering_port+1, 0
0x0441	0x1D03      	BTFSS      STATUS, 2
0x0442	0x2C45      	GOTO       L__pwm_steering68
0x0443	0x3002      	MOVLW      2
0x0444	0x064F      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering68:
0x0445	0x1D03      	BTFSS      STATUS, 2
0x0446	0x2C4B      	GOTO       L_pwm_steering4
;Controlador5A.c,93 :: 		P1A = 0;         //port pin stays at low
0x0447	0x0020      	MOVLB      0
0x0448	0x128E      	BCF        RC5_bit, 5
;Controlador5A.c,94 :: 		PSTR1CON.B1 = 1; //1 = P1B pin has the PWM waveform
0x0449	0x0025      	MOVLB      5
0x044A	0x1496      	BSF        PSTR1CON, 1
;Controlador5A.c,95 :: 		}
L_pwm_steering4:
;Controlador5A.c,96 :: 		}//channel1 if
L_pwm_steering2:
;Controlador5A.c,97 :: 		if(channel == 2){
0x044B	0x3000      	MOVLW      0
0x044C	0x0021      	MOVLB      1
0x044D	0x064E      	XORWF      FARG_pwm_steering_channel+1, 0
0x044E	0x1D03      	BTFSS      STATUS, 2
0x044F	0x2C52      	GOTO       L__pwm_steering69
0x0450	0x3002      	MOVLW      2
0x0451	0x064D      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering69:
0x0452	0x1D03      	BTFSS      STATUS, 2
0x0453	0x2C71      	GOTO       L_pwm_steering5
;Controlador5A.c,98 :: 		PSTR2CON.B0 = 0;   //1 = P2A pin is assigned to port pin
0x0454	0x0025      	MOVLB      5
0x0455	0x101D      	BCF        PSTR2CON, 0
;Controlador5A.c,99 :: 		PSTR2CON.B1 = 0;   //1 = P2B pin is assigned to port pin
0x0456	0x109D      	BCF        PSTR2CON, 1
;Controlador5A.c,100 :: 		if(port == 1){
0x0457	0x3000      	MOVLW      0
0x0458	0x0021      	MOVLB      1
0x0459	0x0650      	XORWF      FARG_pwm_steering_port+1, 0
0x045A	0x1D03      	BTFSS      STATUS, 2
0x045B	0x2C5E      	GOTO       L__pwm_steering70
0x045C	0x3001      	MOVLW      1
0x045D	0x064F      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering70:
0x045E	0x1D03      	BTFSS      STATUS, 2
0x045F	0x2C64      	GOTO       L_pwm_steering6
;Controlador5A.c,101 :: 		P2B = 0;         //port pin stays at low
0x0460	0x0020      	MOVLB      0
0x0461	0x120C      	BCF        RA4_bit, 4
;Controlador5A.c,102 :: 		PSTR2CON.B0 = 1; //1 = P2A pin has the PWM waveform
0x0462	0x0025      	MOVLB      5
0x0463	0x141D      	BSF        PSTR2CON, 0
;Controlador5A.c,103 :: 		}
L_pwm_steering6:
;Controlador5A.c,104 :: 		if(port == 2){
0x0464	0x3000      	MOVLW      0
0x0465	0x0021      	MOVLB      1
0x0466	0x0650      	XORWF      FARG_pwm_steering_port+1, 0
0x0467	0x1D03      	BTFSS      STATUS, 2
0x0468	0x2C6B      	GOTO       L__pwm_steering71
0x0469	0x3002      	MOVLW      2
0x046A	0x064F      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering71:
0x046B	0x1D03      	BTFSS      STATUS, 2
0x046C	0x2C71      	GOTO       L_pwm_steering7
;Controlador5A.c,105 :: 		P2A = 0;         //port pin stays at low
0x046D	0x0020      	MOVLB      0
0x046E	0x128C      	BCF        RA5_bit, 5
;Controlador5A.c,106 :: 		PSTR2CON.B1 = 1; //1 = P2B pin has the PWM waveform
0x046F	0x0025      	MOVLB      5
0x0470	0x149D      	BSF        PSTR2CON, 1
;Controlador5A.c,107 :: 		}
L_pwm_steering7:
;Controlador5A.c,108 :: 		}//channel2 if
L_pwm_steering5:
;Controlador5A.c,110 :: 		}
L_end_pwm_steering:
0x0471	0x0008      	RETURN
; end of _pwm_steering
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0472	0x0012      	MOVIW      0, 2
;__Lib_System.c,75 :: 		
0x0473	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0474	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0475	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0476	0x2C72      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0477	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0478	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0479	0x2C72      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x047A	0x0008      	RETURN
; end of ___CC2DW
_setup_pwms:
;Controlador5A.c,31 :: 		void setup_pwms(){
;Controlador5A.c,32 :: 		T2CON = 0;   //desliga o Timer2, timer responsavel pelos PWMS
0x047B	0x0020      	MOVLB      0
0x047C	0x019C      	CLRF       T2CON
;Controlador5A.c,33 :: 		PR2 = 255;
0x047D	0x30FF      	MOVLW      255
0x047E	0x009B      	MOVWF      PR2
;Controlador5A.c,36 :: 		CCPTMRS.B1 = 0;    //00 = CCP1 is based off Timer2 in PWM mode
0x047F	0x0025      	MOVLB      5
0x0480	0x109E      	BCF        CCPTMRS, 1
;Controlador5A.c,37 :: 		CCPTMRS.B0 = 0;
0x0481	0x101E      	BCF        CCPTMRS, 0
;Controlador5A.c,40 :: 		PSTR1CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0482	0x1416      	BSF        PSTR1CON, 0
;Controlador5A.c,41 :: 		PSTR1CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0483	0x1496      	BSF        PSTR1CON, 1
;Controlador5A.c,42 :: 		PSTR1CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x0484	0x1116      	BCF        PSTR1CON, 2
;Controlador5A.c,43 :: 		PSTR1CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x0485	0x1196      	BCF        PSTR1CON, 3
;Controlador5A.c,44 :: 		PSTR1CON.B4 = 1;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x0486	0x1616      	BSF        PSTR1CON, 4
;Controlador5A.c,45 :: 		CCPR1L  = 0b11111111; //colocando nivel logico alto nas duas saidas para travar os motores
0x0487	0x30FF      	MOVLW      255
0x0488	0x0091      	MOVWF      CCPR1L
;Controlador5A.c,46 :: 		CCP1CON = 0b00111100; //see below:
0x0489	0x303C      	MOVLW      60
0x048A	0x0093      	MOVWF      CCP1CON
;Controlador5A.c,60 :: 		CCPTMRS.B3 = 0;    //00 = CCP2 is based off Timer2 in PWM mode
0x048B	0x119E      	BCF        CCPTMRS, 3
;Controlador5A.c,61 :: 		CCPTMRS.B2 = 0;
0x048C	0x111E      	BCF        CCPTMRS, 2
;Controlador5A.c,64 :: 		PSTR2CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x048D	0x141D      	BSF        PSTR2CON, 0
;Controlador5A.c,65 :: 		PSTR2CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x048E	0x149D      	BSF        PSTR2CON, 1
;Controlador5A.c,66 :: 		PSTR2CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x048F	0x111D      	BCF        PSTR2CON, 2
;Controlador5A.c,67 :: 		PSTR2CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x0490	0x119D      	BCF        PSTR2CON, 3
;Controlador5A.c,68 :: 		PSTR2CON.B4 = 1;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x0491	0x161D      	BSF        PSTR2CON, 4
;Controlador5A.c,69 :: 		CCPR2L  = 0b11111111;  //colocando nivel logico alto nas duas saidas para travar os motores
0x0492	0x30FF      	MOVLW      255
0x0493	0x0098      	MOVWF      CCPR2L
;Controlador5A.c,70 :: 		CCP2CON = 0b00111100; //Mesma configuracao do ECCP1
0x0494	0x303C      	MOVLW      60
0x0495	0x009A      	MOVWF      CCP2CON
;Controlador5A.c,71 :: 		T2CON = 0b00000100;  //pre scaler =  1
0x0496	0x3004      	MOVLW      4
0x0497	0x0020      	MOVLB      0
0x0498	0x009C      	MOVWF      T2CON
;Controlador5A.c,76 :: 		}
L_end_setup_pwms:
0x0499	0x0008      	RETURN
; end of _setup_pwms
_setup_Timer_1:
;Controlador5A.c,113 :: 		void setup_Timer_1(){
;Controlador5A.c,115 :: 		T1CKPS1_bit = 0x00;                        //Prescaller TMR1 1:2, cada bit do timer1 e correspondente a 1 us
0x049A	0x0020      	MOVLB      0
0x049B	0x1298      	BCF        T1CKPS1_bit, 5
;Controlador5A.c,116 :: 		T1CKPS0_bit = 0x01;                        //
0x049C	0x1618      	BSF        T1CKPS0_bit, 4
;Controlador5A.c,117 :: 		TMR1CS1_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x049D	0x1398      	BCF        TMR1CS1_bit, 7
;Controlador5A.c,118 :: 		TMR1CS0_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x049E	0x1318      	BCF        TMR1CS0_bit, 6
;Controlador5A.c,119 :: 		TMR1ON_bit  = 0x01;                        //Inicia a contagem do Timer1
0x049F	0x1418      	BSF        TMR1ON_bit, 0
;Controlador5A.c,120 :: 		TMR1IE_bit  = 0x01;                        //Habilita interrupcoes de TMR1
0x04A0	0x0021      	MOVLB      1
0x04A1	0x1411      	BSF        TMR1IE_bit, 0
;Controlador5A.c,121 :: 		TMR1L       = 0x00;                        //zera o Timer1
0x04A2	0x0020      	MOVLB      0
0x04A3	0x0196      	CLRF       TMR1L
;Controlador5A.c,122 :: 		TMR1H       = 0x00;
0x04A4	0x0197      	CLRF       TMR1H
;Controlador5A.c,126 :: 		}
L_end_setup_Timer_1:
0x04A5	0x0008      	RETURN
; end of _setup_Timer_1
_setup_port:
;Controlador5A.c,131 :: 		void setup_port(){
