;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/1/2017 7:10:11 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Conversions.c,212 :: 		
0x02BA	0x0AD3      	INCF       LongWordToStr_len_L0, 1
0x02BB	0x1903      	BTFSC      STATUS, 2
0x02BC	0x0AD4      	INCF       LongWordToStr_len_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x02BD	0x2AAA      	GOTO       L_LongWordToStr38
L_LongWordToStr39:
;__Lib_Conversions.c,214 :: 		
0x02BE	0x0853      	MOVF       LongWordToStr_len_L0, 0
0x02BF	0x0751      	ADDWF      FARG_LongWordToStr_output, 0
0x02C0	0x0086      	MOVWF      FSR1
0x02C1	0x0854      	MOVF       LongWordToStr_len_L0+1, 0
0x02C2	0x3D52      	ADDWFC     FARG_LongWordToStr_output+1, 0
0x02C3	0x0087      	MOVWF      FSR1H
0x02C4	0x0181      	CLRF       INDF1
0x02C5	0x3001      	MOVLW      1
0x02C6	0x02D3      	SUBWF      LongWordToStr_len_L0, 1
0x02C7	0x3000      	MOVLW      0
0x02C8	0x3BD4      	SUBWFB     LongWordToStr_len_L0+1, 1
;__Lib_Conversions.c,216 :: 		
L_LongWordToStr41:
;__Lib_Conversions.c,217 :: 		
0x02C9	0x0853      	MOVF       LongWordToStr_len_L0, 0
0x02CA	0x0751      	ADDWF      FARG_LongWordToStr_output, 0
0x02CB	0x00D5      	MOVWF      FLOC__LongWordToStr
0x02CC	0x0854      	MOVF       LongWordToStr_len_L0+1, 0
0x02CD	0x3D52      	ADDWFC     FARG_LongWordToStr_output+1, 0
0x02CE	0x00D6      	MOVWF      FLOC__LongWordToStr+1
0x02CF	0x300A      	MOVLW      10
0x02D0	0x00F4      	MOVWF      R4
0x02D1	0x01F5      	CLRF       R5
0x02D2	0x01F6      	CLRF       R6
0x02D3	0x01F7      	CLRF       R7
0x02D4	0x084D      	MOVF       FARG_LongWordToStr_input, 0
0x02D5	0x00F0      	MOVWF      R0
0x02D6	0x084E      	MOVF       FARG_LongWordToStr_input+1, 0
0x02D7	0x00F1      	MOVWF      R1
0x02D8	0x084F      	MOVF       FARG_LongWordToStr_input+2, 0
0x02D9	0x00F2      	MOVWF      R2
0x02DA	0x0850      	MOVF       FARG_LongWordToStr_input+3, 0
0x02DB	0x00F3      	MOVWF      R3
0x02DC	0x200E      	CALL       _Div_32x32_U
0x02DD	0x0878      	MOVF       R8, 0
0x02DE	0x00F0      	MOVWF      R0
0x02DF	0x0879      	MOVF       R9, 0
0x02E0	0x00F1      	MOVWF      R1
0x02E1	0x087A      	MOVF       R10, 0
0x02E2	0x00F2      	MOVWF      R2
0x02E3	0x087B      	MOVF       R11, 0
0x02E4	0x00F3      	MOVWF      R3
0x02E5	0x3030      	MOVLW      48
0x02E6	0x07F0      	ADDWF      R0, 1
0x02E7	0x0855      	MOVF       FLOC__LongWordToStr, 0
0x02E8	0x0086      	MOVWF      FSR1
0x02E9	0x0856      	MOVF       FLOC__LongWordToStr+1, 0
0x02EA	0x0087      	MOVWF      FSR1H
0x02EB	0x0870      	MOVF       R0, 0
0x02EC	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,218 :: 		
0x02ED	0x300A      	MOVLW      10
0x02EE	0x00F4      	MOVWF      R4
0x02EF	0x01F5      	CLRF       R5
0x02F0	0x01F6      	CLRF       R6
0x02F1	0x01F7      	CLRF       R7
0x02F2	0x084D      	MOVF       FARG_LongWordToStr_input, 0
0x02F3	0x00F0      	MOVWF      R0
0x02F4	0x084E      	MOVF       FARG_LongWordToStr_input+1, 0
0x02F5	0x00F1      	MOVWF      R1
0x02F6	0x084F      	MOVF       FARG_LongWordToStr_input+2, 0
0x02F7	0x00F2      	MOVWF      R2
0x02F8	0x0850      	MOVF       FARG_LongWordToStr_input+3, 0
0x02F9	0x00F3      	MOVWF      R3
0x02FA	0x200E      	CALL       _Div_32x32_U
0x02FB	0x0870      	MOVF       R0, 0
0x02FC	0x00CD      	MOVWF      FARG_LongWordToStr_input
0x02FD	0x0871      	MOVF       R1, 0
0x02FE	0x00CE      	MOVWF      FARG_LongWordToStr_input+1
0x02FF	0x0872      	MOVF       R2, 0
0x0300	0x00CF      	MOVWF      FARG_LongWordToStr_input+2
0x0301	0x0873      	MOVF       R3, 0
0x0302	0x00D0      	MOVWF      FARG_LongWordToStr_input+3
;__Lib_Conversions.c,219 :: 		
0x0303	0x3000      	MOVLW      0
0x0304	0x00F4      	MOVWF      R4
0x0305	0x0673      	XORWF      R3, 0
0x0306	0x1D03      	BTFSS      STATUS, 2
0x0307	0x2B12      	GOTO       L__LongWordToStr123
0x0308	0x0874      	MOVF       R4, 0
0x0309	0x0672      	XORWF      R2, 0
0x030A	0x1D03      	BTFSS      STATUS, 2
0x030B	0x2B12      	GOTO       L__LongWordToStr123
0x030C	0x0874      	MOVF       R4, 0
0x030D	0x0671      	XORWF      R1, 0
0x030E	0x1D03      	BTFSS      STATUS, 2
0x030F	0x2B12      	GOTO       L__LongWordToStr123
0x0310	0x0870      	MOVF       R0, 0
0x0311	0x3A00      	XORLW      0
L__LongWordToStr123:
0x0312	0x1D03      	BTFSS      STATUS, 2
0x0313	0x2B15      	GOTO       L_LongWordToStr43
;__Lib_Conversions.c,220 :: 		
0x0314	0x2B1A      	GOTO       L_LongWordToStr42
L_LongWordToStr43:
;__Lib_Conversions.c,221 :: 		
0x0315	0x3001      	MOVLW      1
0x0316	0x02D3      	SUBWF      LongWordToStr_len_L0, 1
0x0317	0x3000      	MOVLW      0
0x0318	0x3BD4      	SUBWFB     LongWordToStr_len_L0+1, 1
;__Lib_Conversions.c,222 :: 		
0x0319	0x2AC9      	GOTO       L_LongWordToStr41
L_LongWordToStr42:
;__Lib_Conversions.c,223 :: 		
L_end_LongWordToStr:
0x031A	0x0008      	RETURN
; end of _LongWordToStr
_setup_port:
;Controlador5A.c,114 :: 		void setup_port(){
;Controlador5A.c,116 :: 		CM1CON0       = 0;
0x031B	0x0022      	MOVLB      2
0x031C	0x0191      	CLRF       CM1CON0
;Controlador5A.c,117 :: 		CM2CON0       = 0;
0x031D	0x0193      	CLRF       CM2CON0
;Controlador5A.c,120 :: 		RXDTSEL_bit = 1;       //RXDTSEL: RX/DT function is on RA1
0x031E	0x179D      	BSF        RXDTSEL_bit, 7
;Controlador5A.c,121 :: 		TXCKSEL_bit = 1;       //TXDTSEL: TX/CK function is on RA0
0x031F	0x151D      	BSF        TXCKSEL_bit, 2
;Controlador5A.c,122 :: 		UART1_Init(9600);    // Initialize UART module at 9600 bps      153600 = 9600*16
0x0320	0x0023      	MOVLB      3
0x0321	0x159F      	BSF        BAUDCON, 3
0x0322	0x30CF      	MOVLW      207
0x0323	0x009B      	MOVWF      SPBRG
0x0324	0x019C      	CLRF       SPBRG+1
0x0325	0x151E      	BSF        TXSTA, 2
0x0326	0x218F      	CALL       _UART1_Init
;Controlador5A.c,123 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x0327	0x3002      	MOVLW      2
0x0328	0x00FB      	MOVWF      R11
0x0329	0x3004      	MOVLW      4
0x032A	0x00FC      	MOVWF      R12
0x032B	0x30BA      	MOVLW      186
0x032C	0x00FD      	MOVWF      R13
L_setup_port8:
0x032D	0x0BFD      	DECFSZ     R13, 1
0x032E	0x2B2D      	GOTO       L_setup_port8
0x032F	0x0BFC      	DECFSZ     R12, 1
0x0330	0x2B2D      	GOTO       L_setup_port8
0x0331	0x0BFB      	DECFSZ     R11, 1
0x0332	0x2B2D      	GOTO       L_setup_port8
0x0333	0x0000      	NOP
;Controlador5A.c,126 :: 		P2BSEL_bit =  1;   //P2BSEL: 1 = P2B function is on RA4
0x0334	0x0022      	MOVLB      2
0x0335	0x149E      	BSF        P2BSEL_bit, 1
;Controlador5A.c,127 :: 		CCP2SEL_bit =  1;   //CCP2SEL:1 = CCP2/P2A function is on RA5
0x0336	0x141E      	BSF        CCP2SEL_bit, 0
;Controlador5A.c,133 :: 		TRISA2_bit = 1; //RADIO INPUT1(CCP3)
0x0337	0x0021      	MOVLB      1
0x0338	0x150C      	BSF        TRISA2_bit, 2
;Controlador5A.c,134 :: 		TRISA3_bit = 1; //MLCR
0x0339	0x158C      	BSF        TRISA3_bit, 3
;Controlador5A.c,135 :: 		TRISA4_bit = 0; //PWM OUTPUT(P2B)
0x033A	0x120C      	BCF        TRISA4_bit, 4
;Controlador5A.c,136 :: 		TRISA5_bit = 0; //PWM OUTPUT(P2A)
0x033B	0x128C      	BCF        TRISA5_bit, 5
;Controlador5A.c,137 :: 		ANSELA     = 0; //Nenhuma porta analogica
0x033C	0x0023      	MOVLB      3
0x033D	0x018C      	CLRF       ANSELA
;Controlador5A.c,140 :: 		TRISC0_bit = 1; //AN4 (LOW BATTERY)
0x033E	0x0021      	MOVLB      1
0x033F	0x140E      	BSF        TRISC0_bit, 0
;Controlador5A.c,141 :: 		TRISC1_bit = 1; //RADIO INPUT2(CCP4)
0x0340	0x148E      	BSF        TRISC1_bit, 1
;Controlador5A.c,142 :: 		TRISC2_bit = 1; //ERROR FLAG2
0x0341	0x150E      	BSF        TRISC2_bit, 2
;Controlador5A.c,143 :: 		TRISC3_bit = 1; //ERROR FLAG1
0x0342	0x158E      	BSF        TRISC3_bit, 3
;Controlador5A.c,144 :: 		TRISC4_bit = 0; //PWM OUTPUT(P1B)
0x0343	0x120E      	BCF        TRISC4_bit, 4
;Controlador5A.c,145 :: 		TRISC5_bit = 0; //PWM OUTPUT(P1A)
0x0344	0x128E      	BCF        TRISC5_bit, 5
;Controlador5A.c,146 :: 		ANSELC  = 0x01; //RC0 analogico, ultimo bit do ANSELC.
0x0345	0x3001      	MOVLW      1
0x0346	0x0023      	MOVLB      3
0x0347	0x008E      	MOVWF      ANSELC
;Controlador5A.c,150 :: 		}
L_end_setup_port:
0x0348	0x0008      	RETURN
; end of _setup_port
_setup_Timer_1:
;Controlador5A.c,96 :: 		void setup_Timer_1(){
;Controlador5A.c,98 :: 		T1CKPS1_bit = 0x00;                        //Prescaller TMR1 1:2, cada bit do timer1 e correspondente a 1 us
0x0349	0x0020      	MOVLB      0
0x034A	0x1298      	BCF        T1CKPS1_bit, 5
;Controlador5A.c,99 :: 		T1CKPS0_bit = 0x01;                        //
0x034B	0x1618      	BSF        T1CKPS0_bit, 4
;Controlador5A.c,100 :: 		TMR1CS1_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x034C	0x1398      	BCF        TMR1CS1_bit, 7
;Controlador5A.c,101 :: 		TMR1CS0_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x034D	0x1318      	BCF        TMR1CS0_bit, 6
;Controlador5A.c,102 :: 		TMR1ON_bit  = 0x01;                        //Inicia a contagem do Timer1
0x034E	0x1418      	BSF        TMR1ON_bit, 0
;Controlador5A.c,103 :: 		TMR1IE_bit  = 0x01;                        //Habilita interrupcoes de TMR1
0x034F	0x0021      	MOVLB      1
0x0350	0x1411      	BSF        TMR1IE_bit, 0
;Controlador5A.c,104 :: 		TMR1L       = 0x00;                        //zera o Timer1
0x0351	0x0020      	MOVLB      0
0x0352	0x0196      	CLRF       TMR1L
;Controlador5A.c,105 :: 		TMR1H       = 0x00;
0x0353	0x0197      	CLRF       TMR1H
;Controlador5A.c,109 :: 		}
L_end_setup_Timer_1:
0x0354	0x0008      	RETURN
; end of _setup_Timer_1
_UART1_Write_Text:
;__Lib_UART_c45.c,61 :: 		
;__Lib_UART_c45.c,62 :: 		
0x0355	0x0020      	MOVLB      0
0x0356	0x01D0      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c45.c,64 :: 		
0x0357	0x084D      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0358	0x0084      	MOVWF      FSR0
0x0359	0x084E      	MOVF       FARG_UART1_Write_Text_uart_text+1, 0
0x035A	0x0085      	MOVWF      FSR0H
0x035B	0x0800      	MOVF       INDF0, 0
0x035C	0x00CF      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c45.c,65 :: 		
L_UART1_Write_Text5:
0x035D	0x084F      	MOVF       UART1_Write_Text_data__L0, 0
0x035E	0x3A00      	XORLW      0
0x035F	0x1903      	BTFSC      STATUS, 2
0x0360	0x2B6F      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c45.c,66 :: 		
0x0361	0x084F      	MOVF       UART1_Write_Text_data__L0, 0
0x0362	0x00D7      	MOVWF      FARG_UART1_Write_data_
0x0363	0x2185      	CALL       _UART1_Write
;__Lib_UART_c45.c,67 :: 		
0x0364	0x0020      	MOVLB      0
0x0365	0x0AD0      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c45.c,68 :: 		
0x0366	0x0850      	MOVF       UART1_Write_Text_counter_L0, 0
0x0367	0x074D      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0368	0x0084      	MOVWF      FSR0
0x0369	0x3000      	MOVLW      0
0x036A	0x3D4E      	ADDWFC     FARG_UART1_Write_Text_uart_text+1, 0
0x036B	0x0085      	MOVWF      FSR0H
0x036C	0x0800      	MOVF       INDF0, 0
0x036D	0x00CF      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c45.c,69 :: 		
0x036E	0x2B5D      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c45.c,70 :: 		
L_end_UART1_Write_Text:
0x036F	0x0008      	RETURN
; end of _UART1_Write_Text
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0370	0x0012      	MOVIW      0, 2
;__Lib_System.c,75 :: 		
0x0371	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0372	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0373	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0374	0x2B70      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0375	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0376	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0377	0x2B70      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x0378	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0379	0x300A      	MOVLW      10
0x037A	0x0020      	MOVLB      0
0x037B	0x00A1      	MOVWF      ?lstr2_Controlador5A
0x037C	0x01A2      	CLRF       34
0x037D	0x01A3      	CLRF       _n_interrupts_timer1
0x037E	0x01A4      	CLRF       36
0x037F	0x306D      	MOVLW      109
0x0380	0x00A5      	MOVWF      ?lstr1_Controlador5A
0x0381	0x3069      	MOVLW      105
0x0382	0x00A6      	MOVWF      38
0x0383	0x306B      	MOVLW      107
0x0384	0x00A7      	MOVWF      39
0x0385	0x3072      	MOVLW      114
0x0386	0x00A8      	MOVWF      40
0x0387	0x306F      	MOVLW      111
0x0388	0x00A9      	MOVWF      41
0x0389	0x3065      	MOVLW      101
0x038A	0x00AA      	MOVWF      42
0x038B	0x3020      	MOVLW      32
0x038C	0x00AB      	MOVWF      43
0x038D	0x300A      	MOVLW      10
0x038E	0x00AC      	MOVWF      44
0x038F	0x01AD      	CLRF       45
;Controlador5A.c,201 :: 		void main() {
;Controlador5A.c,202 :: 		OSCCON = 0b01110010; //Coloca o oscillador interno a 8Mz
0x0390	0x3072      	MOVLW      114
0x0391	0x0021      	MOVLB      1
0x0392	0x0099      	MOVWF      OSCCON
;Controlador5A.c,203 :: 		GIE_bit    = 0X01;   //Habilita a interrupcao Global
0x0393	0x178B      	BSF        GIE_bit, 7
;Controlador5A.c,204 :: 		PEIE_bit   = 0X01;   //Habilita a interrupcao por perifericos
0x0394	0x170B      	BSF        PEIE_bit, 6
;Controlador5A.c,205 :: 		setup_port();
0x0395	0x231B      	CALL       _setup_port
;Controlador5A.c,206 :: 		setup_pwms();
0x0396	0x21D8      	CALL       _setup_pwms
;Controlador5A.c,207 :: 		setup_Timer_1();
0x0397	0x2349      	CALL       _setup_Timer_1
;Controlador5A.c,210 :: 		while(1){
L_main21:
;Controlador5A.c,211 :: 		char *txt = "mikroe \n";
;Controlador5A.c,217 :: 		t = pulseIn1();
0x0398	0x21F7      	CALL       _PulseIn1
;Controlador5A.c,223 :: 		LongWordToStr(t, buffer);
0x0399	0x0870      	MOVF       R0, 0
0x039A	0x00CD      	MOVWF      FARG_LongWordToStr_input
0x039B	0x0871      	MOVF       R1, 0
0x039C	0x00CE      	MOVWF      FARG_LongWordToStr_input+1
0x039D	0x0872      	MOVF       R2, 0
0x039E	0x00CF      	MOVWF      FARG_LongWordToStr_input+2
0x039F	0x0873      	MOVF       R3, 0
0x03A0	0x00D0      	MOVWF      FARG_LongWordToStr_input+3
0x03A1	0x3042      	MOVLW      main_buffer_L1
0x03A2	0x00D1      	MOVWF      FARG_LongWordToStr_output
0x03A3	0x3000      	MOVLW      hi_addr(main_buffer_L1)
0x03A4	0x00D2      	MOVWF      FARG_LongWordToStr_output+1
0x03A5	0x22A7      	CALL       _LongWordToStr
;Controlador5A.c,225 :: 		UART1_write_text(buffer);
0x03A6	0x3042      	MOVLW      main_buffer_L1
0x03A7	0x00CD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x03A8	0x3000      	MOVLW      hi_addr(main_buffer_L1)
0x03A9	0x00CE      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x03AA	0x2355      	CALL       _UART1_Write_Text
;Controlador5A.c,226 :: 		UART1_write_text("\n");
0x03AB	0x3021      	MOVLW      ?lstr2_Controlador5A
0x03AC	0x00CD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x03AD	0x3000      	MOVLW      hi_addr(?lstr2_Controlador5A)
0x03AE	0x00CE      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x03AF	0x2355      	CALL       _UART1_Write_Text
;Controlador5A.c,227 :: 		delay_ms(10);
0x03B0	0x301A      	MOVLW      26
0x03B1	0x00FC      	MOVWF      R12
0x03B2	0x30F8      	MOVLW      248
0x03B3	0x00FD      	MOVWF      R13
L_main23:
0x03B4	0x0BFD      	DECFSZ     R13, 1
0x03B5	0x2BB4      	GOTO       L_main23
0x03B6	0x0BFC      	DECFSZ     R12, 1
0x03B7	0x2BB4      	GOTO       L_main23
0x03B8	0x0000      	NOP
;Controlador5A.c,228 :: 		}
0x03B9	0x2B98      	GOTO       L_main21
;Controlador5A.c,229 :: 		}
L_end_main:
0x03BA	0x2BBA      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [10]    _interrupt
0x000E     [375]    _Div_32x32_U
0x0185      [10]    _UART1_Write
0x018F      [48]    _UART1_Init
0x01BF      [25]    _micros
0x01D8      [31]    _setup_pwms
0x01F7     [176]    _PulseIn1
0x02A7     [116]    _LongWordToStr
0x031B      [46]    _setup_port
0x0349      [12]    _setup_Timer_1
0x0355      [27]    _UART1_Write_Text
0x0370       [9]    ___CC2DW
0x0379      [66]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000C       [0]    RA2_bit
0x0011       [1]    PIR1
0x0011       [0]    TMR1IF_bit
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    TMR1CS0_bit
0x0018       [0]    TMR1CS1_bit
0x0018       [0]    T1CKPS0_bit
0x0018       [0]    T1CKPS1_bit
0x0018       [0]    TMR1ON_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [1]    ___math_tempb
0x0021       [2]    ?lstr2_Controlador5A
0x0023       [2]    _n_interrupts_timer1
0x0025       [9]    ?lstr1_Controlador5A
0x002E       [4]    _UART_Wr_Ptr
0x0032       [4]    _UART_Rd_Ptr
0x0036       [4]    _UART_Rdy_Ptr
0x003A       [4]    _t1_sig1
0x003E       [4]    _UART_Tx_Idle_Ptr
0x0042      [11]    main_buffer_L1
0x004D       [4]    FARG_LongWordToStr_input
0x004D       [4]    PulseIn1_flag_L0
0x004D       [2]    FARG_UART1_Write_Text_uart_text
0x004F       [1]    UART1_Write_Text_data__L0
0x0050       [1]    UART1_Write_Text_counter_L0
0x0051       [2]    FARG_LongWordToStr_output
0x0053       [2]    LongWordToStr_len_L0
0x0055       [2]    FLOC__LongWordToStr
0x0057       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA3_bit
0x008C       [0]    TRISA4_bit
0x008C       [0]    TRISA5_bit
0x008C       [0]    TRISA2_bit
0x008E       [0]    TRISC5_bit
0x008E       [0]    TRISC2_bit
0x008E       [0]    TRISC4_bit
0x008E       [0]    TRISC3_bit
0x008E       [0]    TRISC0_bit
0x008E       [0]    TRISC1_bit
0x0091       [0]    TMR1IE_bit
0x0099       [1]    OSCCON
0x0111       [1]    CM1CON0
0x0113       [1]    CM2CON0
0x011D       [0]    TXCKSEL_bit
0x011D       [0]    RXDTSEL_bit
0x011E       [0]    CCP2SEL_bit
0x011E       [0]    P2BSEL_bit
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
0x0199       [1]    RCREG
0x019A       [1]    TXREG
0x019B       [2]    SPBRG
0x019C       [1]    SPBRGH
0x019D       [1]    RCSTA
0x019E       [1]    TXSTA
0x019F       [1]    BAUDCON
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0296       [1]    PSTR1CON
0x0298       [1]    CCPR2L
0x029A       [1]    CCP2CON
0x029D       [1]    PSTR2CON
0x029E       [1]    CCPTMRS
//** Label List: ** 
//----------------------------------------------
  L_set_duty_cycle0
  L_set_duty_cycle1
  L_pwm_steering2
  L_pwm_steering3
  L_pwm_steering4
  L_pwm_steering5
  L_pwm_steering6
  L_pwm_steering7
  L_setup_port8
  L_PulseIn19
  L_PulseIn110
  L_PulseIn111
  L_PulseIn112
  L_PulseIn113
  L_PulseIn114
  L_PulseIn115
  L_PulseIn116
  L_PulseIn117
  L_rotateMotor118
  L_rotateMotor119
  L_interrupt20
  L_main21
  L_main22
  L_main23
  L_end_setup_pwms
  _setup_pwms
  L_end_set_duty_cycle
  _set_duty_cycle
  L__set_duty_cycle26
  L__set_duty_cycle27
  L_end_pwm_steering
  _pwm_steering
  L__pwm_steering29
  L__pwm_steering30
  L__pwm_steering31
  L__pwm_steering32
  L__pwm_steering33
  L__pwm_steering34
  L_end_setup_Timer_1
  _setup_Timer_1
  L_end_micros
  _micros
  L_end_setup_port
  _setup_port
  L_end_PulseIn1
  _PulseIn1
  L__PulseIn139
  L__PulseIn140
  L__PulseIn141
  L_end_rotateMotor1
  _rotateMotor1
  L__rotateMotor143
  L__rotateMotor144
  L_end_interrupt
  _interrupt
  L__interrupt46
  L_end_main
  _main
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
  L_ShortToStr22
  L_IntToStr23
  L_IntToStr24
  L_IntToStr25
  L_IntToStr26
  L_IntToStr27
  L_IntToStr28
  L_IntToStrWithZeros29
  L_IntToStrWithZeros30
  L_IntToStrWithZeros31
  L_IntToStrWithZeros32
  L_IntToStrWithZeros33
  L_IntToStrWithZeros34
  L_IntToStrWithZeros35
  L_IntToStrWithZeros36
  L_IntToStrWithZeros37
  L_LongWordToStr38
  L_LongWordToStr39
  L_LongWordToStr40
  L_LongWordToStr41
  L_LongWordToStr42
  L_LongWordToStr43
  L_LongWordToStrWithZeros44
  L_LongWordToStrWithZeros45
  L_LongWordToStrWithZeros46
  L_LongWordToStrWithZeros47
  L_LongWordToStrWithZeros48
  L_LongToStr49
  L_LongToStr50
  L_LongToStr51
  L_LongToStr52
  L_LongToStr53
  L_LongToStr54
  L_LongIntToStrWithZeros55
  L_LongIntToStrWithZeros56
  L_LongIntToStrWithZeros57
  L_LongIntToStrWithZeros58
  L_LongIntToStrWithZeros59
  L_LongIntToStrWithZeros60
  L_LongIntToStrWithZeros61
  L_LongIntToStrWithZeros62
  L_LongIntToStrWithZeros63
  L_Dec2Bcd64
  L_Dec2Bcd65
  L_Rtrim66
  L_Rtrim67
  L_Rtrim68
  L_Rtrim69
  L_Ltrim70
  L_Ltrim71
  L_Ltrim72
  L_Ltrim73
  L_Ltrim74
  L_Ltrim75
  L_FloatToStr76
  L_FloatToStr77
  L_FloatToStr78
  L_FloatToStr79
  L_FloatToStr80
  L_FloatToStr81
  L_FloatToStr82
  L_FloatToStr83
  L_FloatToStr84
  L_FloatToStr85
  L_FloatToStr86
  L_FloatToStr87
  L_FloatToStr88
  L_FloatToStr89
  L_FloatToStr90
  L_FloatToStr91
  L_FloatToStr92
  L_FloatToStr93
  L_FloatToStr94
  L_FloatToStr95
  L_FloatToStr96
  L_FloatToStr97
  L__Rtrim98
  L__Ltrim99
  L__FloatToStr100
  L_end_ByteToHex
  _ByteToHex
  L_end_ShortToHex
  _ShortToHex
  L_end_WordToHex
  _WordToHex
  L_end_IntToHex
  _IntToHex
  L_end_LongWordToHex
  _LongWordToHex
  L_end_LongIntToHex
  _LongIntToHex
  L_end_ByteToStr
  _ByteToStr
  L_end_WordToStr
  _WordToStr
  L__WordToStr109
  L_end_WordToStrWithZeros
  _WordToStrWithZeros
  L__WordToStrWithZeros111
  L_end_ShortToStr
  _ShortToStr
  L__ShortToStr113
  L_end_IntToStr
  _IntToStr
  L__IntToStr115
  L__IntToStr116
  L_end_IntToStrWithZeros
  _IntToStrWithZeros
  L__IntToStrWithZeros118
  L__IntToStrWithZeros119
  L__IntToStrWithZeros120
  L_end_LongWordToStr
  _LongWordToStr
  L__LongWordToStr122
  L__LongWordToStr123
  L_end_LongWordToStrWithZeros
  _LongWordToStrWithZeros
  L__LongWordToStrWithZeros125
  L_end_LongToStr
  _LongToStr
  L__LongToStr127
  L__LongToStr128
  L_end_LongIntToStrWithZeros
  _LongIntToStrWithZeros
  L__LongIntToStrWithZeros130
  L__LongIntToStrWithZeros131
  L__LongIntToStrWithZeros132
  L_end_Dec2Bcd
  _Dec2Bcd
  L_end_Bcd2Dec
  _Bcd2Dec
  L_end_Bcd2Dec16
  _Bcd2Dec16
  L__Bcd2Dec16136
  L__Bcd2Dec16137
  L_end_Dec2Bcd16
  _Dec2Bcd16
  L__Dec2Bcd16139
  L__Dec2Bcd16140
  L_end_Rtrim
  _Rtrim
  L__Rtrim142
  L_end_Ltrim
  _Ltrim
  L_end_FloatToStr
  _FloatToStr
  L__FloatToStr145
  L__FloatToStr146
  L__FloatToStr147
  L__FloatToStr148
  L__FloatToStr149
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
