;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 11:12:46 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,473 :: 		
0x02B9	0x2B0A      	GOTO       JMPEEE
;__Lib_MathDouble.c,474 :: 		
ALIGNB32:
;__Lib_MathDouble.c,475 :: 		
0x02BA	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,476 :: 		
0x02BB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,477 :: 		
0x02BC	0x2AC4      	GOTO       ALIGNED32
;__Lib_MathDouble.c,478 :: 		
ALOOPB32:
;__Lib_MathDouble.c,479 :: 		
0x02BD	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,480 :: 		
0x02BE	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,481 :: 		
0x02BF	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,482 :: 		
0x02C0	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,483 :: 		
0x02C1	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,484 :: 		
0x02C2	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,485 :: 		
0x02C3	0x2ABD      	GOTO       ALOOPB32
;__Lib_MathDouble.c,486 :: 		
ALIGNED32:
;__Lib_MathDouble.c,487 :: 		
0x02C4	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,488 :: 		
0x02C5	0x2AD1      	GOTO       AOK32
;__Lib_MathDouble.c,489 :: 		
0x02C6	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,490 :: 		
0x02C7	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,491 :: 		
0x02C8	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,492 :: 		
0x02C9	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,493 :: 		
0x02CA	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,494 :: 		
0x02CB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,495 :: 		
0x02CC	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,496 :: 		
0x02CD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,497 :: 		
0x02CE	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,498 :: 		
0x02CF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,499 :: 		
0x02D0	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,500 :: 		
AOK32:
;__Lib_MathDouble.c,501 :: 		
0x02D1	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,502 :: 		
0x02D2	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,503 :: 		
0x02D3	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,504 :: 		
0x02D4	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,505 :: 		
0x02D5	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,506 :: 		
0x02D6	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,507 :: 		
0x02D7	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,508 :: 		
0x02D8	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,509 :: 		
0x02D9	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,510 :: 		
0x02DA	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,511 :: 		
0x02DB	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,512 :: 		
0x02DC	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,513 :: 		
0x02DD	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,514 :: 		
0x02DE	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,515 :: 		
0x02DF	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,516 :: 		
0x02E0	0x2AEA      	GOTO       ACOMP32
;__Lib_MathDouble.c,517 :: 		
0x02E1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,518 :: 		
0x02E2	0x2AFA      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,519 :: 		
0x02E3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,520 :: 		
0x02E4	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,521 :: 		
0x02E5	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,522 :: 		
0x02E6	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,523 :: 		
0x02E7	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,524 :: 		
0x02E8	0x2AFA      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,525 :: 		
0x02E9	0x2B06      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,526 :: 		
ACOMP32:
;__Lib_MathDouble.c,527 :: 		
0x02EA	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,528 :: 		
0x02EB	0x2AFE      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,529 :: 		
0x02EC	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,530 :: 		
0x02ED	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,531 :: 		
0x02EE	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,532 :: 		
0x02EF	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,533 :: 		
0x02F0	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,534 :: 		
0x02F1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,535 :: 		
0x02F2	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,536 :: 		
0x02F3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,537 :: 		
0x02F4	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,538 :: 		
0x02F5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,539 :: 		
0x02F6	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,540 :: 		
0x02F7	0x3080      	MOVLW      128
;__Lib_MathDouble.c,541 :: 		
0x02F8	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,542 :: 		
0x02F9	0x2B02      	GOTO       JMPNRM32
;__Lib_MathDouble.c,543 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,544 :: 		
0x02FA	0x3001      	MOVLW      1
;__Lib_MathDouble.c,545 :: 		
0x02FB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,547 :: 		
0x02FC	0x2133      	CALL       _NRM4032
;__Lib_MathDouble.c,549 :: 		
0x02FD	0x2B0C      	GOTO       ADD32EEE
;__Lib_MathDouble.c,550 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,551 :: 		
0x02FE	0x3002      	MOVLW      2
;__Lib_MathDouble.c,552 :: 		
0x02FF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,554 :: 		
0x0300	0x2133      	CALL       _NRM4032
;__Lib_MathDouble.c,556 :: 		
0x0301	0x2B0C      	GOTO       ADD32EEE
;__Lib_MathDouble.c,557 :: 		
JMPNRM32:
;__Lib_MathDouble.c,558 :: 		
0x0302	0x3004      	MOVLW      4
;__Lib_MathDouble.c,559 :: 		
0x0303	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,561 :: 		
0x0304	0x20B8      	CALL       _NRM3232
;__Lib_MathDouble.c,563 :: 		
0x0305	0x2B0C      	GOTO       ADD32EEE
;__Lib_MathDouble.c,564 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,565 :: 		
0x0306	0x3008      	MOVLW      8
;__Lib_MathDouble.c,566 :: 		
0x0307	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,568 :: 		
0x0308	0x2095      	CALL       _SETFOV32
;__Lib_MathDouble.c,570 :: 		
0x0309	0x2B0C      	GOTO       ADD32EEE
;__Lib_MathDouble.c,571 :: 		
JMPEEE:
;__Lib_MathDouble.c,572 :: 		
0x030A	0x3000      	MOVLW      0
;__Lib_MathDouble.c,573 :: 		
0x030B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,574 :: 		
ADD32EEE:
;__Lib_MathDouble.c,575 :: 		
0x030C	0x0000      	NOP
;__Lib_MathDouble.c,583 :: 		
L_end_Add_32x32_FP:
0x030D	0x0008      	RETURN
; end of _Add_32x32_FP
_Word2Double:
;__Lib_MathDouble.c,1851 :: 		
;__Lib_MathDouble.c,1857 :: 		
0x030E	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1858 :: 		
0x030F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1859 :: 		
0x0310	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1860 :: 		
0x0311	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1861 :: 		
0x0312	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1862 :: 		
0x0313	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1863 :: 		
0x0314	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1864 :: 		
0x0315	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1867 :: 		
0x0316	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1868 :: 		
0x0317	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1870 :: 		
0x0318	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1871 :: 		
0x0319	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1872 :: 		
0x031A	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1874 :: 		
0x031B	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1875 :: 		
0x031C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1876 :: 		
0x031D	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1877 :: 		
0x031E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1878 :: 		
0x031F	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1879 :: 		
0x0320	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1881 :: 		
0x0321	0x20B8      	CALL       _NRM3232
;__Lib_MathDouble.c,1882 :: 		
L_end_Word2Double:
0x0322	0x0008      	RETURN
; end of _Word2Double
_Byte2Double:
;__Lib_MathDouble.c,1769 :: 		
;__Lib_MathDouble.c,1776 :: 		
0x0323	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1778 :: 		
0x0324	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1779 :: 		
0x0325	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1781 :: 		
0x0326	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1782 :: 		
0x0327	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1784 :: 		
0x0328	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1785 :: 		
0x0329	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1786 :: 		
0x032A	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1787 :: 		
0x032B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1788 :: 		
0x032C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1789 :: 		
0x032D	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,1790 :: 		
0x032E	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1791 :: 		
0x032F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1793 :: 		
0x0330	0x2133      	CALL       _NRM4032
;__Lib_MathDouble.c,1794 :: 		
L_end_Byte2Double:
0x0331	0x0008      	RETURN
; end of _Byte2Double
_Double2Longword:
;__Lib_MathDouble.c,1025 :: 		
;__Lib_MathDouble.c,1033 :: 		
0x0332	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1035 :: 		
0x0333	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1036 :: 		
0x0334	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1037 :: 		
0x0335	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1038 :: 		
0x0336	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1039 :: 		
0x0337	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1040 :: 		
0x0338	0x2BAA      	GOTO       INT3232UEOK
;__Lib_MathDouble.c,1041 :: 		
0x0339	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1042 :: 		
0x033A	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1043 :: 		
0x033B	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1044 :: 		
0x033C	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1045 :: 		
0x033D	0x2B41      	GOTO       SETEXP32U
;__Lib_MathDouble.c,1046 :: 		
0x033E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1047 :: 		
0x033F	0x2B41      	GOTO       SETEXP32U
;__Lib_MathDouble.c,1048 :: 		
0x0340	0x2B9A      	GOTO       SETIOV32U
;__Lib_MathDouble.c,1049 :: 		
SETEXP32U:
;__Lib_MathDouble.c,1050 :: 		
0x0341	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1051 :: 		
0x0342	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1052 :: 		
0x0343	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1053 :: 		
0x0344	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1054 :: 		
0x0345	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1055 :: 		
0x0346	0x2B6F      	GOTO       TSHIFT3232U
;__Lib_MathDouble.c,1056 :: 		
0x0347	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1057 :: 		
0x0348	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1058 :: 		
0x0349	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1059 :: 		
0x034A	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1060 :: 		
0x034B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1061 :: 		
0x034C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1062 :: 		
0x034D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1063 :: 		
0x034E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1064 :: 		
0x034F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1066 :: 		
0x0350	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1067 :: 		
0x0351	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1068 :: 		
0x0352	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1069 :: 		
0x0353	0x2B6F      	GOTO       TSHIFT3232U
;__Lib_MathDouble.c,1070 :: 		
0x0354	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1071 :: 		
0x0355	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1072 :: 		
0x0356	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1073 :: 		
0x0357	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1074 :: 		
0x0358	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1075 :: 		
0x0359	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1076 :: 		
0x035A	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1078 :: 		
0x035B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1079 :: 		
0x035C	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1080 :: 		
0x035D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1081 :: 		
0x035E	0x2B6F      	GOTO       TSHIFT3232U
;__Lib_MathDouble.c,1082 :: 		
0x035F	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1083 :: 		
0x0360	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1084 :: 		
0x0361	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1085 :: 		
0x0362	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1086 :: 		
0x0363	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,1088 :: 		
0x0364	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1089 :: 		
0x0365	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1090 :: 		
0x0366	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1091 :: 		
0x0367	0x2B6F      	GOTO       TSHIFT3232U
;__Lib_MathDouble.c,1092 :: 		
0x0368	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1093 :: 		
0x0369	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1094 :: 		
0x036A	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1096 :: 		
0x036B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1097 :: 		
0x036C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1098 :: 		
0x036D	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1099 :: 		
0x036E	0x2B79      	GOTO       SHIFT3232UOK
;__Lib_MathDouble.c,1100 :: 		
TSHIFT3232U:
;__Lib_MathDouble.c,1101 :: 		
0x036F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1102 :: 		
0x0370	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1103 :: 		
0x0371	0x2B79      	GOTO       SHIFT3232UOK
;__Lib_MathDouble.c,1104 :: 		
SHIFT3232U:
;__Lib_MathDouble.c,1105 :: 		
0x0372	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1106 :: 		
0x0373	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1107 :: 		
0x0374	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1108 :: 		
0x0375	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,1109 :: 		
0x0376	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,1110 :: 		
0x0377	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1111 :: 		
0x0378	0x2B72      	GOTO       SHIFT3232U
;__Lib_MathDouble.c,1112 :: 		
SHIFT3232UOK:
;__Lib_MathDouble.c,1113 :: 		
0x0379	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1114 :: 		
0x037A	0x1C78      	BTFSS      R8, 0
;__Lib_MathDouble.c,1115 :: 		
0x037B	0x2B87      	GOTO       INT3232UOK
;__Lib_MathDouble.c,1116 :: 		
0x037C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1117 :: 		
0x037D	0x2B87      	GOTO       INT3232UOK
;__Lib_MathDouble.c,1118 :: 		
0x037E	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1119 :: 		
0x037F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1120 :: 		
0x0380	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1121 :: 		
0x0381	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1122 :: 		
0x0382	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1123 :: 		
0x0383	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1124 :: 		
0x0384	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1125 :: 		
0x0385	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1126 :: 		
0x0386	0x2BA7      	GOTO       JPLSETIOV3224
;__Lib_MathDouble.c,1127 :: 		
INT3232UOK:
;__Lib_MathDouble.c,1128 :: 		
0x0387	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1129 :: 		
0x0388	0x2BAA      	GOTO       INT3232UEOK
;__Lib_MathDouble.c,1131 :: 		
0x0389	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1132 :: 		
0x038A	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1133 :: 		
0x038B	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1134 :: 		
0x038C	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1135 :: 		
0x038D	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1136 :: 		
0x038E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1137 :: 		
0x038F	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1138 :: 		
0x0390	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1139 :: 		
0x0391	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1140 :: 		
0x0392	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1141 :: 		
0x0393	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1142 :: 		
0x0394	0x2BAA      	GOTO       INT3232UEOK
;__Lib_MathDouble.c,1144 :: 		
0x0395	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1145 :: 		
0x0396	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1146 :: 		
0x0397	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,1147 :: 		
0x0398	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1148 :: 		
0x0399	0x2BAA      	GOTO       INT3232UEOK
;__Lib_MathDouble.c,1149 :: 		
SETIOV32U:
;__Lib_MathDouble.c,1150 :: 		
0x039A	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1151 :: 		
0x039B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1152 :: 		
0x039C	0x2BAD      	GOTO       INT3232UEER
;__Lib_MathDouble.c,1154 :: 		
0x039D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1155 :: 		
0x039E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1156 :: 		
0x039F	0x2BAD      	GOTO       INT3232UEER
;__Lib_MathDouble.c,1157 :: 		
0x03A0	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1158 :: 		
0x03A1	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1159 :: 		
0x03A2	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1160 :: 		
0x03A3	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1161 :: 		
0x03A4	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1162 :: 		
0x03A5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1163 :: 		
0x03A6	0x2BAD      	GOTO       INT3232UEER
;__Lib_MathDouble.c,1164 :: 		
JPLSETIOV3224:
;__Lib_MathDouble.c,1165 :: 		
0x03A7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1166 :: 		
0x03A8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1167 :: 		
0x03A9	0x2BAF      	GOTO       INT3232UEEE
;__Lib_MathDouble.c,1168 :: 		
INT3232UEOK:
;__Lib_MathDouble.c,1169 :: 		
0x03AA	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1170 :: 		
0x03AB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1171 :: 		
0x03AC	0x2BAF      	GOTO       INT3232UEEE
;__Lib_MathDouble.c,1172 :: 		
INT3232UEER:
;__Lib_MathDouble.c,1173 :: 		
0x03AD	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1174 :: 		
0x03AE	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1175 :: 		
INT3232UEEE:
;__Lib_MathDouble.c,1178 :: 		
0x03AF	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1180 :: 		
0x03B0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1181 :: 		
0x03B1	0x2BB3      	GOTO       L_Double2Longword_0
;__Lib_MathDouble.c,1183 :: 		
0x03B2	0x20AB      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1186 :: 		
L_Double2Longword_0:
;__Lib_MathDouble.c,1187 :: 		
0x03B3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1188 :: 		
0x03B4	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1189 :: 		
0x03B5	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1190 :: 		
0x03B6	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1191 :: 		
0x03B7	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1192 :: 		
0x03B8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1193 :: 		
0x03B9	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1194 :: 		
0x03BA	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1197 :: 		
L_end_Double2Longword:
0x03BB	0x0008      	RETURN
; end of _Double2Longword
_Mul_32x32_FP:
;__Lib_MathDouble.c,608 :: 		
;__Lib_MathDouble.c,620 :: 		
;__Lib_MathDouble.c,622 :: 		
0x03BC	0x0020      	MOVLB      0
;__Lib_MathDouble.c,624 :: 		
0x03BD	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,625 :: 		
0x03BE	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,626 :: 		
0x03BF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,627 :: 		
0x03C0	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,628 :: 		
0x03C1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,629 :: 		
0x03C2	0x2C12      	GOTO       JPMRES032
;__Lib_MathDouble.c,631 :: 		
0x03C3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,632 :: 		
0x03C4	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,633 :: 		
0x03C5	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,634 :: 		
0x03C6	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,635 :: 		
0x03C7	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,636 :: 		
0x03C8	0x307E      	MOVLW      126
;__Lib_MathDouble.c,637 :: 		
0x03C9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,638 :: 		
0x03CA	0x2BCF      	GOTO       MTUN32
;__Lib_MathDouble.c,639 :: 		
0x03CB	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,640 :: 		
0x03CC	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x03CD	0x2C15      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,642 :: 		
0x03CE	0x2BD2      	GOTO       MOK32
;__Lib_MathDouble.c,643 :: 		
MTUN32:
;__Lib_MathDouble.c,644 :: 		
0x03CF	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,645 :: 		
0x03D0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,646 :: 		
0x03D1	0x2C18      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,647 :: 		
MOK32:
;__Lib_MathDouble.c,648 :: 		
0x03D2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,649 :: 		
0x03D3	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,650 :: 		
0x03D4	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,651 :: 		
0x03D5	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,652 :: 		
0x03D6	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,653 :: 		
0x03D7	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,654 :: 		
0x03D8	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,655 :: 		
