;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27-Jul-17 6:06:42 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Conversions.c,223 :: 		
L_end_LongWordToStr:
0x02CE	0x0008      	RETURN
; end of _LongWordToStr
_ADC_Init:
;__Lib_ADC.c,19 :: 		
;__Lib_ADC.c,20 :: 		
0x02CF	0x30FF      	MOVLW      _ADC_Get_Sample
0x02D0	0x0021      	MOVLB      1
0x02D1	0x00A8      	MOVWF      _ADC_Get_Sample_Ptr
0x02D2	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x02D3	0x00A9      	MOVWF      _ADC_Get_Sample_Ptr+1
0x02D4	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x02D5	0x00AA      	MOVWF      _ADC_Get_Sample_Ptr+2
0x02D6	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x02D7	0x00AB      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,21 :: 		
0x02D8	0x30F0      	MOVLW      240
0x02D9	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,22 :: 		
0x02DA	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,23 :: 		
0x02DB	0x141D      	BSF        ADON_bit, 0
;__Lib_ADC.c,24 :: 		
L_end_ADC_Init:
0x02DC	0x0008      	RETURN
; end of _ADC_Init
_UART1_Init:
;__Lib_UART_c45.c,12 :: 		
;__Lib_UART_c45.c,15 :: 		
0x02DD	0x3025      	MOVLW      _UART1_Write
0x02DE	0x0021      	MOVLB      1
0x02DF	0x00A4      	MOVWF      _UART_Wr_Ptr
0x02E0	0x3002      	MOVLW      hi_addr(_UART1_Write)
0x02E1	0x00A5      	MOVWF      _UART_Wr_Ptr+1
0x02E2	0x30BF      	MOVLW      FARG_UART1_Write_data_
0x02E3	0x00A6      	MOVWF      _UART_Wr_Ptr+2
0x02E4	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x02E5	0x00A7      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_c45.c,16 :: 		
0x02E6	0x30FF      	MOVLW      _UART1_Read
0x02E7	0x0020      	MOVLB      0
0x02E8	0x00D5      	MOVWF      _UART_Rd_Ptr
0x02E9	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x02EA	0x00D6      	MOVWF      _UART_Rd_Ptr+1
0x02EB	0x3000      	MOVLW      0
0x02EC	0x00D7      	MOVWF      _UART_Rd_Ptr+2
0x02ED	0x3000      	MOVLW      0
0x02EE	0x00D8      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_c45.c,17 :: 		
0x02EF	0x30FF      	MOVLW      _UART1_Data_Ready
0x02F0	0x00D9      	MOVWF      _UART_Rdy_Ptr
0x02F1	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x02F2	0x00DA      	MOVWF      _UART_Rdy_Ptr+1
0x02F3	0x3000      	MOVLW      0
0x02F4	0x00DB      	MOVWF      _UART_Rdy_Ptr+2
0x02F5	0x3000      	MOVLW      0
0x02F6	0x00DC      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_c45.c,18 :: 		
0x02F7	0x30FF      	MOVLW      _UART1_Tx_Idle
0x02F8	0x00DD      	MOVWF      _UART_Tx_Idle_Ptr
0x02F9	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x02FA	0x00DE      	MOVWF      _UART_Tx_Idle_Ptr+1
0x02FB	0x3000      	MOVLW      0
0x02FC	0x00DF      	MOVWF      _UART_Tx_Idle_Ptr+2
0x02FD	0x3000      	MOVLW      0
0x02FE	0x00E0      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_c45.c,20 :: 		
0x02FF	0x0023      	MOVLB      3
0x0300	0x169E      	BSF        TXSTA, 5
;__Lib_UART_c45.c,21 :: 		
0x0301	0x3090      	MOVLW      144
0x0302	0x009D      	MOVWF      RCSTA
;__Lib_UART_c45.c,22 :: 		
0x0303	0x0021      	MOVLB      1
0x0304	0x168E      	BSF        TRISC5_bit, 5
;__Lib_UART_c45.c,23 :: 		
0x0305	0x160E      	BSF        TRISC4_bit, 4
;__Lib_UART_c45.c,24 :: 		
L_UART1_Init0:
0x0306	0x0020      	MOVLB      0
0x0307	0x1E91      	BTFSS      PIR1, 5
0x0308	0x2B0D      	GOTO       L_UART1_Init1
;__Lib_UART_c45.c,25 :: 		
0x0309	0x0023      	MOVLB      3
0x030A	0x0819      	MOVF       RCREG, 0
0x030B	0x00F0      	MOVWF      R0
0x030C	0x2B06      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c45.c,26 :: 		
L_end_UART1_Init:
0x030D	0x0008      	RETURN
; end of _UART1_Init
_setup_Timer_1:
;Controlador5A.c,113 :: 		void setup_Timer_1(){
;Controlador5A.c,115 :: 		T1CKPS1_bit = 0x00;                        //Prescaller TMR1 1:2, cada bit do timer1 e correspondente a 1 us
0x030E	0x0020      	MOVLB      0
0x030F	0x1298      	BCF        T1CKPS1_bit, 5
;Controlador5A.c,116 :: 		T1CKPS0_bit = 0x01;                        //
0x0310	0x1618      	BSF        T1CKPS0_bit, 4
;Controlador5A.c,117 :: 		TMR1CS1_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x0311	0x1398      	BCF        TMR1CS1_bit, 7
;Controlador5A.c,118 :: 		TMR1CS0_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x0312	0x1318      	BCF        TMR1CS0_bit, 6
;Controlador5A.c,119 :: 		TMR1ON_bit  = 0x01;                        //Inicia a contagem do Timer1
0x0313	0x1418      	BSF        TMR1ON_bit, 0
;Controlador5A.c,120 :: 		TMR1IE_bit  = 0x01;                        //Habilita interrupcoes de TMR1
0x0314	0x0021      	MOVLB      1
0x0315	0x1411      	BSF        TMR1IE_bit, 0
;Controlador5A.c,121 :: 		TMR1L       = 0x00;                        //zera o Timer1
0x0316	0x0020      	MOVLB      0
0x0317	0x0196      	CLRF       TMR1L
;Controlador5A.c,122 :: 		TMR1H       = 0x00;
0x0318	0x0197      	CLRF       TMR1H
;Controlador5A.c,126 :: 		}
L_end_setup_Timer_1:
0x0319	0x0008      	RETURN
; end of _setup_Timer_1
_setup_pwms:
;Controlador5A.c,31 :: 		void setup_pwms(){
;Controlador5A.c,32 :: 		T2CON = 0;   //desliga o Timer2, timer responsavel pelos PWMS
0x031A	0x0020      	MOVLB      0
0x031B	0x019C      	CLRF       T2CON
;Controlador5A.c,33 :: 		PR2 = 255;
0x031C	0x30FF      	MOVLW      255
0x031D	0x009B      	MOVWF      PR2
;Controlador5A.c,36 :: 		CCPTMRS.B1 = 0;    //00 = CCP1 is based off Timer2 in PWM mode
0x031E	0x0025      	MOVLB      5
0x031F	0x109E      	BCF        CCPTMRS, 1
;Controlador5A.c,37 :: 		CCPTMRS.B0 = 0;
0x0320	0x101E      	BCF        CCPTMRS, 0
;Controlador5A.c,40 :: 		PSTR1CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0321	0x1416      	BSF        PSTR1CON, 0
;Controlador5A.c,41 :: 		PSTR1CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0322	0x1496      	BSF        PSTR1CON, 1
;Controlador5A.c,42 :: 		PSTR1CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x0323	0x1116      	BCF        PSTR1CON, 2
;Controlador5A.c,43 :: 		PSTR1CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x0324	0x1196      	BCF        PSTR1CON, 3
;Controlador5A.c,44 :: 		PSTR1CON.B4 = 1;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x0325	0x1616      	BSF        PSTR1CON, 4
;Controlador5A.c,45 :: 		CCPR1L  = 0b11111111; //colocando nivel logico alto nas duas saidas para travar os motores
0x0326	0x30FF      	MOVLW      255
0x0327	0x0091      	MOVWF      CCPR1L
;Controlador5A.c,46 :: 		CCP1CON = 0b00111100; //see below:
0x0328	0x303C      	MOVLW      60
0x0329	0x0093      	MOVWF      CCP1CON
;Controlador5A.c,60 :: 		CCPTMRS.B3 = 0;    //00 = CCP2 is based off Timer2 in PWM mode
0x032A	0x119E      	BCF        CCPTMRS, 3
;Controlador5A.c,61 :: 		CCPTMRS.B2 = 0;
0x032B	0x111E      	BCF        CCPTMRS, 2
;Controlador5A.c,64 :: 		PSTR2CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x032C	0x141D      	BSF        PSTR2CON, 0
;Controlador5A.c,65 :: 		PSTR2CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x032D	0x149D      	BSF        PSTR2CON, 1
;Controlador5A.c,66 :: 		PSTR2CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x032E	0x111D      	BCF        PSTR2CON, 2
;Controlador5A.c,67 :: 		PSTR2CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x032F	0x119D      	BCF        PSTR2CON, 3
;Controlador5A.c,68 :: 		PSTR2CON.B4 = 1;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x0330	0x161D      	BSF        PSTR2CON, 4
;Controlador5A.c,69 :: 		CCPR2L  = 0b11111111;  //colocando nivel logico alto nas duas saidas para travar os motores
0x0331	0x30FF      	MOVLW      255
0x0332	0x0098      	MOVWF      CCPR2L
;Controlador5A.c,70 :: 		CCP2CON = 0b00111100; //Mesma configuracao do ECCP1
0x0333	0x303C      	MOVLW      60
0x0334	0x009A      	MOVWF      CCP2CON
;Controlador5A.c,71 :: 		T2CON = 0b00000100;  //pre scaler =  1
0x0335	0x3004      	MOVLW      4
0x0336	0x0020      	MOVLB      0
0x0337	0x009C      	MOVWF      T2CON
;Controlador5A.c,76 :: 		}
L_end_setup_pwms:
0x0338	0x0008      	RETURN
; end of _setup_pwms
_set_duty_cycle:
;Controlador5A.c,78 :: 		void set_duty_cycle(unsigned int channel, unsigned int duty ){ //funcao responsavel por setar o dutycicle nos PWMS, variando de 0 a 255
;Controlador5A.c,79 :: 		if(channel == 1)
0x0339	0x3000      	MOVLW      0
0x033A	0x0021      	MOVLB      1
0x033B	0x062D      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x033C	0x1D03      	BTFSS      STATUS, 2
0x033D	0x2B40      	GOTO       L__set_duty_cycle63
0x033E	0x3001      	MOVLW      1
0x033F	0x062C      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle63:
0x0340	0x1D03      	BTFSS      STATUS, 2
0x0341	0x2B45      	GOTO       L_set_duty_cycle0
;Controlador5A.c,80 :: 		CCPR1L = duty;
0x0342	0x082E      	MOVF       FARG_set_duty_cycle_duty, 0
0x0343	0x0025      	MOVLB      5
0x0344	0x0091      	MOVWF      CCPR1L
L_set_duty_cycle0:
;Controlador5A.c,81 :: 		if(channel == 2)
0x0345	0x3000      	MOVLW      0
0x0346	0x0021      	MOVLB      1
0x0347	0x062D      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x0348	0x1D03      	BTFSS      STATUS, 2
0x0349	0x2B4C      	GOTO       L__set_duty_cycle64
0x034A	0x3002      	MOVLW      2
0x034B	0x062C      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle64:
0x034C	0x1D03      	BTFSS      STATUS, 2
0x034D	0x2B51      	GOTO       L_set_duty_cycle1
;Controlador5A.c,82 :: 		CCPR2L = duty;
0x034E	0x082E      	MOVF       FARG_set_duty_cycle_duty, 0
0x034F	0x0025      	MOVLB      5
0x0350	0x0098      	MOVWF      CCPR2L
L_set_duty_cycle1:
;Controlador5A.c,83 :: 		}
L_end_set_duty_cycle:
0x0351	0x0008      	RETURN
; end of _set_duty_cycle
_pwm_steering:
;Controlador5A.c,84 :: 		void pwm_steering(unsigned int channel,unsigned int port){
;Controlador5A.c,85 :: 		if(channel == 1){
0x0352	0x3000      	MOVLW      0
0x0353	0x0021      	MOVLB      1
0x0354	0x062D      	XORWF      FARG_pwm_steering_channel+1, 0
0x0355	0x1D03      	BTFSS      STATUS, 2
0x0356	0x2B59      	GOTO       L__pwm_steering66
0x0357	0x3001      	MOVLW      1
0x0358	0x062C      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering66:
0x0359	0x1D03      	BTFSS      STATUS, 2
0x035A	0x2B78      	GOTO       L_pwm_steering2
;Controlador5A.c,86 :: 		PSTR1CON.B0 = 0;   //1 = P1A pin is assigned to port pin
0x035B	0x0025      	MOVLB      5
0x035C	0x1016      	BCF        PSTR1CON, 0
;Controlador5A.c,87 :: 		PSTR1CON.B1 = 0;   //1 = P1B pin is assigned to port pin
0x035D	0x1096      	BCF        PSTR1CON, 1
;Controlador5A.c,88 :: 		if(port == 1){
0x035E	0x3000      	MOVLW      0
0x035F	0x0021      	MOVLB      1
0x0360	0x062F      	XORWF      FARG_pwm_steering_port+1, 0
0x0361	0x1D03      	BTFSS      STATUS, 2
0x0362	0x2B65      	GOTO       L__pwm_steering67
0x0363	0x3001      	MOVLW      1
0x0364	0x062E      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering67:
0x0365	0x1D03      	BTFSS      STATUS, 2
0x0366	0x2B6B      	GOTO       L_pwm_steering3
;Controlador5A.c,89 :: 		P1B = 0;         //port pin stays at low
0x0367	0x0020      	MOVLB      0
0x0368	0x120E      	BCF        RC4_bit, 4
;Controlador5A.c,90 :: 		PSTR1CON.B0 = 1; //1 = P1A pin has the PWM waveform
0x0369	0x0025      	MOVLB      5
0x036A	0x1416      	BSF        PSTR1CON, 0
;Controlador5A.c,91 :: 		}
L_pwm_steering3:
;Controlador5A.c,92 :: 		if(port == 2){
0x036B	0x3000      	MOVLW      0
0x036C	0x0021      	MOVLB      1
0x036D	0x062F      	XORWF      FARG_pwm_steering_port+1, 0
0x036E	0x1D03      	BTFSS      STATUS, 2
0x036F	0x2B72      	GOTO       L__pwm_steering68
0x0370	0x3002      	MOVLW      2
0x0371	0x062E      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering68:
0x0372	0x1D03      	BTFSS      STATUS, 2
0x0373	0x2B78      	GOTO       L_pwm_steering4
;Controlador5A.c,93 :: 		P1A = 0;         //port pin stays at low
0x0374	0x0020      	MOVLB      0
0x0375	0x128E      	BCF        RC5_bit, 5
;Controlador5A.c,94 :: 		PSTR1CON.B1 = 1; //1 = P1B pin has the PWM waveform
0x0376	0x0025      	MOVLB      5
0x0377	0x1496      	BSF        PSTR1CON, 1
;Controlador5A.c,95 :: 		}
L_pwm_steering4:
;Controlador5A.c,96 :: 		}//channel1 if
L_pwm_steering2:
;Controlador5A.c,97 :: 		if(channel == 2){
0x0378	0x3000      	MOVLW      0
0x0379	0x0021      	MOVLB      1
0x037A	0x062D      	XORWF      FARG_pwm_steering_channel+1, 0
0x037B	0x1D03      	BTFSS      STATUS, 2
0x037C	0x2B7F      	GOTO       L__pwm_steering69
0x037D	0x3002      	MOVLW      2
0x037E	0x062C      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering69:
0x037F	0x1D03      	BTFSS      STATUS, 2
0x0380	0x2B9E      	GOTO       L_pwm_steering5
;Controlador5A.c,98 :: 		PSTR2CON.B0 = 0;   //1 = P2A pin is assigned to port pin
0x0381	0x0025      	MOVLB      5
0x0382	0x101D      	BCF        PSTR2CON, 0
;Controlador5A.c,99 :: 		PSTR2CON.B1 = 0;   //1 = P2B pin is assigned to port pin
0x0383	0x109D      	BCF        PSTR2CON, 1
;Controlador5A.c,100 :: 		if(port == 1){
0x0384	0x3000      	MOVLW      0
0x0385	0x0021      	MOVLB      1
0x0386	0x062F      	XORWF      FARG_pwm_steering_port+1, 0
0x0387	0x1D03      	BTFSS      STATUS, 2
0x0388	0x2B8B      	GOTO       L__pwm_steering70
0x0389	0x3001      	MOVLW      1
0x038A	0x062E      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering70:
0x038B	0x1D03      	BTFSS      STATUS, 2
0x038C	0x2B91      	GOTO       L_pwm_steering6
;Controlador5A.c,101 :: 		P2B = 0;         //port pin stays at low
0x038D	0x0020      	MOVLB      0
0x038E	0x120C      	BCF        RA4_bit, 4
;Controlador5A.c,102 :: 		PSTR2CON.B0 = 1; //1 = P2A pin has the PWM waveform
0x038F	0x0025      	MOVLB      5
0x0390	0x141D      	BSF        PSTR2CON, 0
;Controlador5A.c,103 :: 		}
L_pwm_steering6:
;Controlador5A.c,104 :: 		if(port == 2){
0x0391	0x3000      	MOVLW      0
0x0392	0x0021      	MOVLB      1
0x0393	0x062F      	XORWF      FARG_pwm_steering_port+1, 0
0x0394	0x1D03      	BTFSS      STATUS, 2
0x0395	0x2B98      	GOTO       L__pwm_steering71
0x0396	0x3002      	MOVLW      2
0x0397	0x062E      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering71:
0x0398	0x1D03      	BTFSS      STATUS, 2
0x0399	0x2B9E      	GOTO       L_pwm_steering7
;Controlador5A.c,105 :: 		P2A = 0;         //port pin stays at low
0x039A	0x0020      	MOVLB      0
0x039B	0x128C      	BCF        RA5_bit, 5
;Controlador5A.c,106 :: 		PSTR2CON.B1 = 1; //1 = P2B pin has the PWM waveform
0x039C	0x0025      	MOVLB      5
0x039D	0x149D      	BSF        PSTR2CON, 1
;Controlador5A.c,107 :: 		}
L_pwm_steering7:
;Controlador5A.c,108 :: 		}//channel2 if
L_pwm_steering5:
;Controlador5A.c,110 :: 		}
L_end_pwm_steering:
0x039E	0x0008      	RETURN
; end of _pwm_steering
_print_signal_received:
;Controlador5A.c,397 :: 		void print_signal_received(){
;Controlador5A.c,400 :: 		UART1_write_text("Sinal 1: ");
0x039F	0x3036      	MOVLW      ?lstr7_Controlador5A
0x03A0	0x0020      	MOVLB      0
0x03A1	0x00ED      	MOVWF      FARG_UART1_Write_Text_uart_text
0x03A2	0x3000      	MOVLW      hi_addr(?lstr7_Controlador5A)
0x03A3	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x03A4	0x222F      	CALL       _UART1_Write_Text
;Controlador5A.c,401 :: 		LongWordToStr(t2_sig1, buffer);
0x03A5	0x0021      	MOVLB      1
0x03A6	0x0820      	MOVF       _t2_sig1, 0
0x03A7	0x00B7      	MOVWF      FARG_LongWordToStr_input
0x03A8	0x0821      	MOVF       _t2_sig1+1, 0
0x03A9	0x00B8      	MOVWF      FARG_LongWordToStr_input+1
0x03AA	0x0822      	MOVF       _t2_sig1+2, 0
0x03AB	0x00B9      	MOVWF      FARG_LongWordToStr_input+2
0x03AC	0x0823      	MOVF       _t2_sig1+3, 0
0x03AD	0x00BA      	MOVWF      FARG_LongWordToStr_input+3
0x03AE	0x30AC      	MOVLW      print_signal_received_buffer_L0
0x03AF	0x00BB      	MOVWF      FARG_LongWordToStr_output
0x03B0	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x03B1	0x00BC      	MOVWF      FARG_LongWordToStr_output+1
0x03B2	0x224D      	CALL       _LongWordToStr
;Controlador5A.c,402 :: 		UART1_write_text(buffer);
0x03B3	0x30AC      	MOVLW      print_signal_received_buffer_L0
0x03B4	0x0020      	MOVLB      0
0x03B5	0x00ED      	MOVWF      FARG_UART1_Write_Text_uart_text
0x03B6	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x03B7	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x03B8	0x222F      	CALL       _UART1_Write_Text
;Controlador5A.c,403 :: 		UART1_write_text("\t");
0x03B9	0x3034      	MOVLW      ?lstr8_Controlador5A
0x03BA	0x00ED      	MOVWF      FARG_UART1_Write_Text_uart_text
0x03BB	0x3000      	MOVLW      hi_addr(?lstr8_Controlador5A)
0x03BC	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x03BD	0x222F      	CALL       _UART1_Write_Text
;Controlador5A.c,405 :: 		UART1_write_text("Sinal 2: ");
0x03BE	0x302A      	MOVLW      ?lstr9_Controlador5A
0x03BF	0x00ED      	MOVWF      FARG_UART1_Write_Text_uart_text
0x03C0	0x3000      	MOVLW      hi_addr(?lstr9_Controlador5A)
0x03C1	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x03C2	0x222F      	CALL       _UART1_Write_Text
;Controlador5A.c,406 :: 		LongWordToStr(t2_sig2, buffer);
0x03C3	0x0851      	MOVF       _t2_sig2, 0
0x03C4	0x0021      	MOVLB      1
0x03C5	0x00B7      	MOVWF      FARG_LongWordToStr_input
0x03C6	0x0020      	MOVLB      0
0x03C7	0x0852      	MOVF       _t2_sig2+1, 0
0x03C8	0x0021      	MOVLB      1
0x03C9	0x00B8      	MOVWF      FARG_LongWordToStr_input+1
0x03CA	0x0020      	MOVLB      0
0x03CB	0x0853      	MOVF       _t2_sig2+2, 0
0x03CC	0x0021      	MOVLB      1
0x03CD	0x00B9      	MOVWF      FARG_LongWordToStr_input+2
0x03CE	0x0020      	MOVLB      0
0x03CF	0x0854      	MOVF       _t2_sig2+3, 0
0x03D0	0x0021      	MOVLB      1
0x03D1	0x00BA      	MOVWF      FARG_LongWordToStr_input+3
0x03D2	0x30AC      	MOVLW      print_signal_received_buffer_L0
0x03D3	0x00BB      	MOVWF      FARG_LongWordToStr_output
0x03D4	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x03D5	0x00BC      	MOVWF      FARG_LongWordToStr_output+1
0x03D6	0x224D      	CALL       _LongWordToStr
;Controlador5A.c,407 :: 		UART1_write_text(buffer);
0x03D7	0x30AC      	MOVLW      print_signal_received_buffer_L0
0x03D8	0x0020      	MOVLB      0
0x03D9	0x00ED      	MOVWF      FARG_UART1_Write_Text_uart_text
0x03DA	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x03DB	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x03DC	0x222F      	CALL       _UART1_Write_Text
;Controlador5A.c,408 :: 		UART1_write_text("\n");
0x03DD	0x3028      	MOVLW      ?lstr10_Controlador5A
0x03DE	0x00ED      	MOVWF      FARG_UART1_Write_Text_uart_text
0x03DF	0x3000      	MOVLW      hi_addr(?lstr10_Controlador5A)
0x03E0	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x03E1	0x222F      	CALL       _UART1_Write_Text
;Controlador5A.c,410 :: 		delay_ms(100);
0x03E2	0x3002      	MOVLW      2
0x03E3	0x00FB      	MOVWF      R11
0x03E4	0x3004      	MOVLW      4
0x03E5	0x00FC      	MOVWF      R12
0x03E6	0x30BA      	MOVLW      186
0x03E7	0x00FD      	MOVWF      R13
L_print_signal_received55:
0x03E8	0x0BFD      	DECFSZ     R13, 1
0x03E9	0x2BE8      	GOTO       L_print_signal_received55
0x03EA	0x0BFC      	DECFSZ     R12, 1
0x03EB	0x2BE8      	GOTO       L_print_signal_received55
0x03EC	0x0BFB      	DECFSZ     R11, 1
0x03ED	0x2BE8      	GOTO       L_print_signal_received55
0x03EE	0x0000      	NOP
;Controlador5A.c,411 :: 		}
L_end_print_signal_received:
0x03EF	0x0008      	RETURN
; end of _print_signal_received
_micros:
;Controlador5A.c,127 :: 		unsigned long long micros(){
;Controlador5A.c,128 :: 		return  (TMR1H <<8 | TMR1L)* TIMER1_CONST     //cada bit do timer 1 vale 1us
0x03F0	0x0020      	MOVLB      0
0x03F1	0x0817      	MOVF       TMR1H, 0
0x03F2	0x00F1      	MOVWF      R1
0x03F3	0x01F0      	CLRF       R0
0x03F4	0x0816      	MOVF       TMR1L, 0
0x03F5	0x0470      	IORWF       R0, 0
0x03F6	0x00F5      	MOVWF      R5
0x03F7	0x0871      	MOVF       R1, 0
0x03F8	0x00F6      	MOVWF      R6
0x03F9	0x3000      	MOVLW      0
0x03FA	0x04F6      	IORWF       R6, 1
;Controlador5A.c,129 :: 		+ n_interrupts_timer1*OVERFLOW_CONST; //numero de interrupcoes vezes o valor maximo do Timer 1 (2^16)
0x03FB	0x0841      	MOVF       _n_interrupts_timer1+1, 0
0x03FC	0x00F3      	MOVWF      R3
0x03FD	0x0840      	MOVF       _n_interrupts_timer1, 0
0x03FE	0x00F2      	MOVWF      R2
0x03FF	0x01F0      	CLRF       R0
0x0400	0x01F1      	CLRF       R1
0x0401	0x0875      	MOVF       R5, 0
0x0402	0x07F0      	ADDWF      R0, 1
0x0403	0x0876      	MOVF       R6, 0
0x0404	0x3DF1      	ADDWFC     R1, 1
0x0405	0x3000      	MOVLW      0
0x0406	0x3DF2      	ADDWFC     R2, 1
0x0407	0x3DF3      	ADDWFC     R3, 1
;Controlador5A.c,130 :: 		}
L_end_micros:
0x0408	0x0008      	RETURN
; end of _micros
_setup_port:
;Controlador5A.c,131 :: 		void setup_port(){
;Controlador5A.c,133 :: 		CM1CON0       = 0;
0x0409	0x0022      	MOVLB      2
0x040A	0x0191      	CLRF       CM1CON0
;Controlador5A.c,134 :: 		CM2CON0       = 0;
0x040B	0x0193      	CLRF       CM2CON0
;Controlador5A.c,137 :: 		RXDTSEL_bit = 1;     //RXDTSEL: RX/DT function is on RA1
0x040C	0x179D      	BSF        RXDTSEL_bit, 7
;Controlador5A.c,138 :: 		TXCKSEL_bit = 1;     //TXDTSEL: TX/CK function is on RA0
0x040D	0x151D      	BSF        TXCKSEL_bit, 2
;Controlador5A.c,139 :: 		UART1_Init(9600);    //Initialize UART module at 9600 bps      153600 = 9600*16
0x040E	0x0023      	MOVLB      3
0x040F	0x159F      	BSF        BAUDCON, 3
0x0410	0x30CF      	MOVLW      207
0x0411	0x009B      	MOVWF      SPBRG
0x0412	0x019C      	CLRF       SPBRG+1
0x0413	0x151E      	BSF        TXSTA, 2
0x0414	0x22DD      	CALL       _UART1_Init
;Controlador5A.c,140 :: 		Delay_ms(100);       //Wait for UART module to stabilize
0x0415	0x3002      	MOVLW      2
0x0416	0x00FB      	MOVWF      R11
0x0417	0x3004      	MOVLW      4
0x0418	0x00FC      	MOVWF      R12
0x0419	0x30BA      	MOVLW      186
0x041A	0x00FD      	MOVWF      R13
L_setup_port8:
0x041B	0x0BFD      	DECFSZ     R13, 1
0x041C	0x2C1B      	GOTO       L_setup_port8
0x041D	0x0BFC      	DECFSZ     R12, 1
0x041E	0x2C1B      	GOTO       L_setup_port8
0x041F	0x0BFB      	DECFSZ     R11, 1
0x0420	0x2C1B      	GOTO       L_setup_port8
0x0421	0x0000      	NOP
;Controlador5A.c,143 :: 		P2BSEL_bit =  1;    //P2BSEL: 1 = P2B function is on RA4
0x0422	0x0022      	MOVLB      2
0x0423	0x149E      	BSF        P2BSEL_bit, 1
;Controlador5A.c,144 :: 		CCP2SEL_bit =  1;   //CCP2SEL:1 = CCP2/P2A function is on RA5
0x0424	0x141E      	BSF        CCP2SEL_bit, 0
;Controlador5A.c,146 :: 		ANSELA     = 0; //Nenhuma porta analogica
0x0425	0x0023      	MOVLB      3
0x0426	0x018C      	CLRF       ANSELA
;Controlador5A.c,147 :: 		ANSELC  = 0x01; //RC0 analogico AN4, ultimo bit do ANSELC.
0x0427	0x3001      	MOVLW      1
0x0428	0x008E      	MOVWF      ANSELC
;Controlador5A.c,148 :: 		ADC_Init();     // Initialize ADC module with default settings
0x0429	0x22CF      	CALL       _ADC_Init
;Controlador5A.c,153 :: 		TRISA1_bit = 0; //RX(UART) e LED_ERROR
0x042A	0x108C      	BCF        TRISA1_bit, 1
;Controlador5A.c,154 :: 		TRISA2_bit = 1; //RADIO INPUT1(CCP3)
0x042B	0x150C      	BSF        TRISA2_bit, 2
;Controlador5A.c,155 :: 		TRISA3_bit = 1; //MLCR
0x042C	0x158C      	BSF        TRISA3_bit, 3
