;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x027F	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1272 :: 		
0x0280	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1273 :: 		
0x0281	0x2A35      	GOTO       C3232SOK
;__Lib_Math.c,1274 :: 		
0x0282	0x01FB      	CLRF       R11
;__Lib_Math.c,1275 :: 		
0x0283	0x01FA      	CLRF       R10
;__Lib_Math.c,1276 :: 		
0x0284	0x01F9      	CLRF       R9
;__Lib_Math.c,1277 :: 		
0x0285	0x01F8      	CLRF       R8
;__Lib_Math.c,1278 :: 		
0x0286	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1279 :: 		
0x0287	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1280 :: 		
0x0288	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1281 :: 		
0x0289	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x028A	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1283 :: 		
0x028B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1284 :: 		
0x028C	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1285 :: 		
0x028D	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1286 :: 		
0x028E	0x2A35      	GOTO       C3232SOK
;__Lib_Math.c,1287 :: 		
0x028F	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1288 :: 		
0x0290	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1289 :: 		
0x0291	0x34FF      	RETLW      255
;__Lib_Math.c,1290 :: 		
END_ALL:
;__Lib_Math.c,1291 :: 		
0x0292	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1292 :: 		
0x0293	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1293 :: 		
0x0294	0x2A96      	GOTO       avoid_comfrem
;__Lib_Math.c,1295 :: 		
0x0295	0x205C      	CALL       _COMFREM
;__Lib_Math.c,1297 :: 		
avoid_comfrem:
;__Lib_Math.c,1298 :: 		
0x0296	0x3E00      	ADDLW      0
;__Lib_Math.c,1300 :: 		
L_end_Div_32x32_S:
0x0297	0x0008      	RETURN
; end of _Div_32x32_S
_UART1_Write:
;__Lib_UART_c45.c,54 :: 		
;__Lib_UART_c45.c,55 :: 		
L_UART1_Write3:
0x0298	0x0023      	MOVLB      3
0x0299	0x189E      	BTFSC      TXSTA, 1
0x029A	0x2A9D      	GOTO       L_UART1_Write4
;__Lib_UART_c45.c,56 :: 		
0x029B	0x0000      	NOP
0x029C	0x2A98      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c45.c,57 :: 		
0x029D	0x0021      	MOVLB      1
0x029E	0x0834      	MOVF       FARG_UART1_Write_data_, 0
0x029F	0x0023      	MOVLB      3
0x02A0	0x009A      	MOVWF      TXREG
;__Lib_UART_c45.c,58 :: 		
L_end_UART1_Write:
0x02A1	0x0008      	RETURN
; end of _UART1_Write
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x02A2	0x0021      	MOVLB      1
0x02A3	0x01B8      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x02A4	0x3005      	MOVLW      5
0x02A5	0x0238      	SUBWF      WordToStr_len_L0, 0
0x02A6	0x1803      	BTFSC      STATUS, 0
0x02A7	0x2AB2      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x02A8	0x0838      	MOVF       WordToStr_len_L0, 0
0x02A9	0x0736      	ADDWF      FARG_WordToStr_output, 0
0x02AA	0x0086      	MOVWF      FSR1
0x02AB	0x3000      	MOVLW      0
0x02AC	0x3D37      	ADDWFC     FARG_WordToStr_output+1, 0
0x02AD	0x0087      	MOVWF      FSR1H
0x02AE	0x3020      	MOVLW      32
0x02AF	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,89 :: 		
0x02B0	0x0AB8      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x02B1	0x2AA4      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x02B2	0x0838      	MOVF       WordToStr_len_L0, 0
0x02B3	0x0736      	ADDWF      FARG_WordToStr_output, 0
0x02B4	0x0086      	MOVWF      FSR1
0x02B5	0x3000      	MOVLW      0
0x02B6	0x3D37      	ADDWFC     FARG_WordToStr_output+1, 0
0x02B7	0x0087      	MOVWF      FSR1H
0x02B8	0x0181      	CLRF       INDF1
0x02B9	0x03B8      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x02BA	0x0838      	MOVF       WordToStr_len_L0, 0
0x02BB	0x0736      	ADDWF      FARG_WordToStr_output, 0
0x02BC	0x00B9      	MOVWF      FLOC__WordToStr
0x02BD	0x3000      	MOVLW      0
0x02BE	0x3D37      	ADDWFC     FARG_WordToStr_output+1, 0
0x02BF	0x00BA      	MOVWF      FLOC__WordToStr+1
0x02C0	0x300A      	MOVLW      10
0x02C1	0x00F4      	MOVWF      R4
0x02C2	0x01F5      	CLRF       R5
0x02C3	0x0834      	MOVF       FARG_WordToStr_input, 0
0x02C4	0x00F0      	MOVWF      R0
0x02C5	0x0835      	MOVF       FARG_WordToStr_input+1, 0
0x02C6	0x00F1      	MOVWF      R1
0x02C7	0x2068      	CALL       _Div_16x16_U
0x02C8	0x0878      	MOVF       R8, 0
0x02C9	0x00F0      	MOVWF      R0
0x02CA	0x0879      	MOVF       R9, 0
0x02CB	0x00F1      	MOVWF      R1
0x02CC	0x3030      	MOVLW      48
0x02CD	0x07F0      	ADDWF      R0, 1
0x02CE	0x0021      	MOVLB      1
0x02CF	0x0839      	MOVF       FLOC__WordToStr, 0
0x02D0	0x0086      	MOVWF      FSR1
0x02D1	0x083A      	MOVF       FLOC__WordToStr+1, 0
0x02D2	0x0087      	MOVWF      FSR1H
0x02D3	0x0870      	MOVF       R0, 0
0x02D4	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,95 :: 		
0x02D5	0x300A      	MOVLW      10
0x02D6	0x00F4      	MOVWF      R4
0x02D7	0x01F5      	CLRF       R5
0x02D8	0x0834      	MOVF       FARG_WordToStr_input, 0
0x02D9	0x00F0      	MOVWF      R0
0x02DA	0x0835      	MOVF       FARG_WordToStr_input+1, 0
0x02DB	0x00F1      	MOVWF      R1
0x02DC	0x2068      	CALL       _Div_16x16_U
0x02DD	0x0870      	MOVF       R0, 0
0x02DE	0x0021      	MOVLB      1
0x02DF	0x00B4      	MOVWF      FARG_WordToStr_input
0x02E0	0x0871      	MOVF       R1, 0
0x02E1	0x00B5      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x02E2	0x3000      	MOVLW      0
0x02E3	0x0671      	XORWF      R1, 0
0x02E4	0x1D03      	BTFSS      STATUS, 2
0x02E5	0x2AE8      	GOTO       L__WordToStr109
0x02E6	0x3000      	MOVLW      0
0x02E7	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x02E8	0x1D03      	BTFSS      STATUS, 2
0x02E9	0x2AEB      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x02EA	0x2AED      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x02EB	0x03B8      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x02EC	0x2ABA      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x02ED	0x0008      	RETURN
; end of _WordToStr
_UART1_Init:
;__Lib_UART_c45.c,12 :: 		
;__Lib_UART_c45.c,15 :: 		
0x02EE	0x3098      	MOVLW      _UART1_Write
0x02EF	0x0020      	MOVLB      0
0x02F0	0x00D0      	MOVWF      _UART_Wr_Ptr
0x02F1	0x3002      	MOVLW      hi_addr(_UART1_Write)
0x02F2	0x00D1      	MOVWF      _UART_Wr_Ptr+1
0x02F3	0x30B4      	MOVLW      FARG_UART1_Write_data_
0x02F4	0x00D2      	MOVWF      _UART_Wr_Ptr+2
0x02F5	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x02F6	0x00D3      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_c45.c,16 :: 		
0x02F7	0x30FF      	MOVLW      _UART1_Read
0x02F8	0x00C8      	MOVWF      _UART_Rd_Ptr
0x02F9	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x02FA	0x00C9      	MOVWF      _UART_Rd_Ptr+1
0x02FB	0x3000      	MOVLW      0
0x02FC	0x00CA      	MOVWF      _UART_Rd_Ptr+2
0x02FD	0x3000      	MOVLW      0
0x02FE	0x00CB      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_c45.c,17 :: 		
0x02FF	0x30FF      	MOVLW      _UART1_Data_Ready
0x0300	0x00CC      	MOVWF      _UART_Rdy_Ptr
0x0301	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x0302	0x00CD      	MOVWF      _UART_Rdy_Ptr+1
0x0303	0x3000      	MOVLW      0
0x0304	0x00CE      	MOVWF      _UART_Rdy_Ptr+2
0x0305	0x3000      	MOVLW      0
0x0306	0x00CF      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_c45.c,18 :: 		
0x0307	0x30FF      	MOVLW      _UART1_Tx_Idle
0x0308	0x00C4      	MOVWF      _UART_Tx_Idle_Ptr
0x0309	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x030A	0x00C5      	MOVWF      _UART_Tx_Idle_Ptr+1
0x030B	0x3000      	MOVLW      0
0x030C	0x00C6      	MOVWF      _UART_Tx_Idle_Ptr+2
0x030D	0x3000      	MOVLW      0
0x030E	0x00C7      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_c45.c,20 :: 		
0x030F	0x0023      	MOVLB      3
0x0310	0x169E      	BSF        TXSTA, 5
;__Lib_UART_c45.c,21 :: 		
0x0311	0x3090      	MOVLW      144
0x0312	0x009D      	MOVWF      RCSTA
;__Lib_UART_c45.c,22 :: 		
0x0313	0x0021      	MOVLB      1
0x0314	0x168E      	BSF        TRISC5_bit, 5
;__Lib_UART_c45.c,23 :: 		
0x0315	0x160E      	BSF        TRISC4_bit, 4
;__Lib_UART_c45.c,24 :: 		
L_UART1_Init0:
0x0316	0x0020      	MOVLB      0
0x0317	0x1E91      	BTFSS      PIR1, 5
0x0318	0x2B1D      	GOTO       L_UART1_Init1
;__Lib_UART_c45.c,25 :: 		
0x0319	0x0023      	MOVLB      3
0x031A	0x0819      	MOVF       RCREG, 0
0x031B	0x00F0      	MOVWF      R0
0x031C	0x2B16      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c45.c,26 :: 		
L_end_UART1_Init:
0x031D	0x0008      	RETURN
; end of _UART1_Init
_set_duty_cycle:
;motorsPWM.c,4 :: 		void set_duty_cycle(unsigned int channel, unsigned int duty ){ //funcao responsavel por setar o dutycicle nos PWMS, variando de 0 a 255
;motorsPWM.c,5 :: 		if(channel == 1)
0x031E	0x3000      	MOVLW      0
0x031F	0x0021      	MOVLB      1
0x0320	0x0621      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x0321	0x1D03      	BTFSS      STATUS, 2
0x0322	0x2B25      	GOTO       L__set_duty_cycle25
0x0323	0x3001      	MOVLW      1
0x0324	0x0620      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle25:
0x0325	0x1D03      	BTFSS      STATUS, 2
0x0326	0x2B2A      	GOTO       L_set_duty_cycle0
;motorsPWM.c,6 :: 		CCPR1L = duty;
0x0327	0x0822      	MOVF       FARG_set_duty_cycle_duty, 0
0x0328	0x0025      	MOVLB      5
0x0329	0x0091      	MOVWF      CCPR1L
L_set_duty_cycle0:
;motorsPWM.c,7 :: 		if(channel == 2)
0x032A	0x3000      	MOVLW      0
0x032B	0x0021      	MOVLB      1
0x032C	0x0621      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x032D	0x1D03      	BTFSS      STATUS, 2
0x032E	0x2B31      	GOTO       L__set_duty_cycle26
0x032F	0x3002      	MOVLW      2
0x0330	0x0620      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle26:
0x0331	0x1D03      	BTFSS      STATUS, 2
0x0332	0x2B36      	GOTO       L_set_duty_cycle1
;motorsPWM.c,8 :: 		CCPR2L = duty;
0x0333	0x0822      	MOVF       FARG_set_duty_cycle_duty, 0
0x0334	0x0025      	MOVLB      5
0x0335	0x0098      	MOVWF      CCPR2L
L_set_duty_cycle1:
;motorsPWM.c,9 :: 		}
L_end_set_duty_cycle:
0x0336	0x0008      	RETURN
; end of _set_duty_cycle
_UART1_Write_Text:
;__Lib_UART_c45.c,61 :: 		
;__Lib_UART_c45.c,62 :: 		
0x0337	0x0021      	MOVLB      1
0x0338	0x01A2      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c45.c,64 :: 		
0x0339	0x0820      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x033A	0x0084      	MOVWF      FSR0
0x033B	0x0821      	MOVF       FARG_UART1_Write_Text_uart_text+1, 0
0x033C	0x0085      	MOVWF      FSR0H
0x033D	0x0800      	MOVF       INDF0, 0
0x033E	0x0020      	MOVLB      0
0x033F	0x00EF      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c45.c,65 :: 		
L_UART1_Write_Text5:
0x0340	0x086F      	MOVF       UART1_Write_Text_data__L0, 0
0x0341	0x3A00      	XORLW      0
0x0342	0x1903      	BTFSC      STATUS, 2
0x0343	0x2B54      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c45.c,66 :: 		
0x0344	0x086F      	MOVF       UART1_Write_Text_data__L0, 0
0x0345	0x0021      	MOVLB      1
0x0346	0x00B4      	MOVWF      FARG_UART1_Write_data_
0x0347	0x2298      	CALL       _UART1_Write
;__Lib_UART_c45.c,67 :: 		
0x0348	0x0021      	MOVLB      1
0x0349	0x0AA2      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c45.c,68 :: 		
0x034A	0x0822      	MOVF       UART1_Write_Text_counter_L0, 0
0x034B	0x0720      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x034C	0x0084      	MOVWF      FSR0
0x034D	0x3000      	MOVLW      0
0x034E	0x3D21      	ADDWFC     FARG_UART1_Write_Text_uart_text+1, 0
0x034F	0x0085      	MOVWF      FSR0H
0x0350	0x0800      	MOVF       INDF0, 0
0x0351	0x0020      	MOVLB      0
0x0352	0x00EF      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c45.c,69 :: 		
0x0353	0x2B40      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c45.c,70 :: 		
L_end_UART1_Write_Text:
0x0354	0x0008      	RETURN
; end of _UART1_Write_Text
_pwm_steering:
;motorsPWM.c,10 :: 		void pwm_steering(unsigned int channel,unsigned int port){
;motorsPWM.c,11 :: 		if(channel == 1){
0x0355	0x3000      	MOVLW      0
0x0356	0x0021      	MOVLB      1
0x0357	0x0621      	XORWF      FARG_pwm_steering_channel+1, 0
0x0358	0x1D03      	BTFSS      STATUS, 2
0x0359	0x2B5C      	GOTO       L__pwm_steering28
0x035A	0x3001      	MOVLW      1
0x035B	0x0620      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering28:
0x035C	0x1D03      	BTFSS      STATUS, 2
0x035D	0x2B7B      	GOTO       L_pwm_steering2
;motorsPWM.c,12 :: 		PSTR1CON.B0 = 0;   //1 = P1A pin is assigned to port pin
0x035E	0x0025      	MOVLB      5
0x035F	0x1016      	BCF        PSTR1CON, 0
;motorsPWM.c,13 :: 		PSTR1CON.B1 = 0;   //1 = P1B pin is assigned to port pin
0x0360	0x1096      	BCF        PSTR1CON, 1
;motorsPWM.c,14 :: 		if(port == 1){
0x0361	0x3000      	MOVLW      0
0x0362	0x0021      	MOVLB      1
0x0363	0x0623      	XORWF      FARG_pwm_steering_port+1, 0
0x0364	0x1D03      	BTFSS      STATUS, 2
0x0365	0x2B68      	GOTO       L__pwm_steering29
0x0366	0x3001      	MOVLW      1
0x0367	0x0622      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering29:
0x0368	0x1D03      	BTFSS      STATUS, 2
0x0369	0x2B6E      	GOTO       L_pwm_steering3
;motorsPWM.c,15 :: 		P1B = 0;         //port pin stays at low
0x036A	0x0020      	MOVLB      0
0x036B	0x120E      	BCF        RC4_bit, 4
;motorsPWM.c,16 :: 		PSTR1CON.B0 = 1; //1 = P1A pin has the PWM waveform
0x036C	0x0025      	MOVLB      5
0x036D	0x1416      	BSF        PSTR1CON, 0
;motorsPWM.c,17 :: 		}
L_pwm_steering3:
;motorsPWM.c,18 :: 		if(port == 2){
0x036E	0x3000      	MOVLW      0
0x036F	0x0021      	MOVLB      1
0x0370	0x0623      	XORWF      FARG_pwm_steering_port+1, 0
0x0371	0x1D03      	BTFSS      STATUS, 2
0x0372	0x2B75      	GOTO       L__pwm_steering30
0x0373	0x3002      	MOVLW      2
0x0374	0x0622      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering30:
0x0375	0x1D03      	BTFSS      STATUS, 2
0x0376	0x2B7B      	GOTO       L_pwm_steering4
;motorsPWM.c,19 :: 		P1A = 0;         //port pin stays at low
0x0377	0x0020      	MOVLB      0
0x0378	0x128E      	BCF        RC5_bit, 5
;motorsPWM.c,20 :: 		PSTR1CON.B1 = 1; //1 = P1B pin has the PWM waveform
0x0379	0x0025      	MOVLB      5
0x037A	0x1496      	BSF        PSTR1CON, 1
;motorsPWM.c,21 :: 		}
L_pwm_steering4:
;motorsPWM.c,22 :: 		}//channel1 if
L_pwm_steering2:
;motorsPWM.c,23 :: 		if(channel == 2){
0x037B	0x3000      	MOVLW      0
0x037C	0x0021      	MOVLB      1
0x037D	0x0621      	XORWF      FARG_pwm_steering_channel+1, 0
0x037E	0x1D03      	BTFSS      STATUS, 2
0x037F	0x2B82      	GOTO       L__pwm_steering31
0x0380	0x3002      	MOVLW      2
0x0381	0x0620      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering31:
0x0382	0x1D03      	BTFSS      STATUS, 2
0x0383	0x2BA1      	GOTO       L_pwm_steering5
;motorsPWM.c,24 :: 		PSTR2CON.B0 = 0;   //1 = P2A pin is assigned to port pin
0x0384	0x0025      	MOVLB      5
0x0385	0x101D      	BCF        PSTR2CON, 0
;motorsPWM.c,25 :: 		PSTR2CON.B1 = 0;   //1 = P2B pin is assigned to port pin
0x0386	0x109D      	BCF        PSTR2CON, 1
;motorsPWM.c,26 :: 		if(port == 1){
0x0387	0x3000      	MOVLW      0
0x0388	0x0021      	MOVLB      1
0x0389	0x0623      	XORWF      FARG_pwm_steering_port+1, 0
0x038A	0x1D03      	BTFSS      STATUS, 2
0x038B	0x2B8E      	GOTO       L__pwm_steering32
0x038C	0x3001      	MOVLW      1
0x038D	0x0622      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering32:
0x038E	0x1D03      	BTFSS      STATUS, 2
0x038F	0x2B94      	GOTO       L_pwm_steering6
;motorsPWM.c,27 :: 		P2B = 0;         //port pin stays at low
0x0390	0x0020      	MOVLB      0
0x0391	0x120C      	BCF        RA4_bit, 4
;motorsPWM.c,28 :: 		PSTR2CON.B0 = 1; //1 = P2A pin has the PWM waveform
0x0392	0x0025      	MOVLB      5
0x0393	0x141D      	BSF        PSTR2CON, 0
;motorsPWM.c,29 :: 		}
L_pwm_steering6:
;motorsPWM.c,30 :: 		if(port == 2){
0x0394	0x3000      	MOVLW      0
0x0395	0x0021      	MOVLB      1
0x0396	0x0623      	XORWF      FARG_pwm_steering_port+1, 0
0x0397	0x1D03      	BTFSS      STATUS, 2
0x0398	0x2B9B      	GOTO       L__pwm_steering33
0x0399	0x3002      	MOVLW      2
0x039A	0x0622      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering33:
0x039B	0x1D03      	BTFSS      STATUS, 2
0x039C	0x2BA1      	GOTO       L_pwm_steering7
;motorsPWM.c,31 :: 		P2A = 0;         //port pin stays at low
0x039D	0x0020      	MOVLB      0
0x039E	0x128C      	BCF        RA5_bit, 5
;motorsPWM.c,32 :: 		PSTR2CON.B1 = 1; //1 = P2B pin has the PWM waveform
0x039F	0x0025      	MOVLB      5
0x03A0	0x149D      	BSF        PSTR2CON, 1
;motorsPWM.c,33 :: 		}
L_pwm_steering7:
;motorsPWM.c,34 :: 		}//channel2 if
L_pwm_steering5:
;motorsPWM.c,36 :: 		}
L_end_pwm_steering:
0x03A1	0x0008      	RETURN
; end of _pwm_steering
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x03A2	0x0021      	MOVLB      1
0x03A3	0x01A6      	CLRF       IntToStr_negative_L0
0x03A4	0x01A7      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x03A5	0x0820      	MOVF       FARG_IntToStr_input, 0
0x03A6	0x00A8      	MOVWF      IntToStr_inword_L0
0x03A7	0x0821      	MOVF       FARG_IntToStr_input+1, 0
0x03A8	0x00A9      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x03A9	0x3080      	MOVLW      128
0x03AA	0x0621      	XORWF      FARG_IntToStr_input+1, 0
0x03AB	0x00F0      	MOVWF      R0
0x03AC	0x3080      	MOVLW      128
0x03AD	0x0270      	SUBWF      R0, 0
0x03AE	0x1D03      	BTFSS      STATUS, 2
0x03AF	0x2BB2      	GOTO       L__IntToStr115
0x03B0	0x3000      	MOVLW      0
0x03B1	0x0220      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x03B2	0x1803      	BTFSC      STATUS, 0
0x03B3	0x2BC0      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x03B4	0x3001      	MOVLW      1
0x03B5	0x00A6      	MOVWF      IntToStr_negative_L0
0x03B6	0x3000      	MOVLW      0
0x03B7	0x00A7      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x03B8	0x0820      	MOVF       FARG_IntToStr_input, 0
0x03B9	0x3C00      	SUBLW      0
0x03BA	0x00A8      	MOVWF      IntToStr_inword_L0
0x03BB	0x0821      	MOVF       FARG_IntToStr_input+1, 0
0x03BC	0x1C03      	BTFSS      STATUS, 0
0x03BD	0x3E01      	ADDLW      1
0x03BE	0x01A9      	CLRF       IntToStr_inword_L0+1
0x03BF	0x02A9      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x03C0	0x0828      	MOVF       IntToStr_inword_L0, 0
0x03C1	0x00B4      	MOVWF      FARG_WordToStr_input
0x03C2	0x0829      	MOVF       IntToStr_inword_L0+1, 0
0x03C3	0x00B5      	MOVWF      FARG_WordToStr_input+1
0x03C4	0x0822      	MOVF       FARG_IntToStr_output, 0
0x03C5	0x00B6      	MOVWF      FARG_WordToStr_output
0x03C6	0x0823      	MOVF       FARG_IntToStr_output+1, 0
0x03C7	0x00B7      	MOVWF      FARG_WordToStr_output+1
0x03C8	0x22A2      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x03C9	0x3006      	MOVLW      6
0x03CA	0x00A4      	MOVWF      IntToStr_i_L0
0x03CB	0x3000      	MOVLW      0
0x03CC	0x00A5      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x03CD	0x0825      	MOVF       IntToStr_i_L0+1, 0
0x03CE	0x3C00      	SUBLW      0
0x03CF	0x1D03      	BTFSS      STATUS, 2
0x03D0	0x2BD3      	GOTO       L__IntToStr116
0x03D1	0x0824      	MOVF       IntToStr_i_L0, 0
0x03D2	0x3C00      	SUBLW      0
L__IntToStr116:
0x03D3	0x1803      	BTFSC      STATUS, 0
0x03D4	0x2BEE      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x03D5	0x0824      	MOVF       IntToStr_i_L0, 0
0x03D6	0x0722      	ADDWF      FARG_IntToStr_output, 0
0x03D7	0x0086      	MOVWF      FSR1
0x03D8	0x0825      	MOVF       IntToStr_i_L0+1, 0
0x03D9	0x3D23      	ADDWFC     FARG_IntToStr_output+1, 0
0x03DA	0x0087      	MOVWF      FSR1H
0x03DB	0x3001      	MOVLW      1
0x03DC	0x0224      	SUBWF      IntToStr_i_L0, 0
0x03DD	0x00F0      	MOVWF      R0
0x03DE	0x3000      	MOVLW      0
0x03DF	0x3B25      	SUBWFB     IntToStr_i_L0+1, 0
0x03E0	0x00F1      	MOVWF      R1
0x03E1	0x0870      	MOVF       R0, 0
0x03E2	0x0722      	ADDWF      FARG_IntToStr_output, 0
0x03E3	0x0084      	MOVWF      FSR0
0x03E4	0x0871      	MOVF       R1, 0
0x03E5	0x3D23      	ADDWFC     FARG_IntToStr_output+1, 0
0x03E6	0x0085      	MOVWF      FSR0H
0x03E7	0x0800      	MOVF       INDF0, 0
0x03E8	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,163 :: 		
0x03E9	0x3001      	MOVLW      1
0x03EA	0x02A4      	SUBWF      IntToStr_i_L0, 1
0x03EB	0x3000      	MOVLW      0
0x03EC	0x3BA5      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x03ED	0x2BCD      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x03EE	0x0822      	MOVF       FARG_IntToStr_output, 0
0x03EF	0x0086      	MOVWF      FSR1
0x03F0	0x0823      	MOVF       FARG_IntToStr_output+1, 0
0x03F1	0x0087      	MOVWF      FSR1H
0x03F2	0x3020      	MOVLW      32
0x03F3	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,166 :: 		
0x03F4	0x0826      	MOVF       IntToStr_negative_L0, 0
0x03F5	0x0427      	IORWF       IntToStr_negative_L0+1, 0
0x03F6	0x1903      	BTFSC      STATUS, 2
0x03F7	0x2C14      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x03F8	0x01A4      	CLRF       IntToStr_i_L0
0x03F9	0x01A5      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x03FA	0x0824      	MOVF       IntToStr_i_L0, 0
0x03FB	0x0722      	ADDWF      FARG_IntToStr_output, 0
0x03FC	0x0084      	MOVWF      FSR0
0x03FD	0x0825      	MOVF       IntToStr_i_L0+1, 0
0x03FE	0x3D23      	ADDWFC     FARG_IntToStr_output+1, 0
0x03FF	0x0085      	MOVWF      FSR0H
0x0400	0x0800      	MOVF       INDF0, 0
0x0401	0x3A20      	XORLW      32
0x0402	0x1D03      	BTFSS      STATUS, 2
0x0403	0x2C08      	GOTO       L_IntToStr28
0x0404	0x0AA4      	INCF       IntToStr_i_L0, 1
0x0405	0x1903      	BTFSC      STATUS, 2
0x0406	0x0AA5      	INCF       IntToStr_i_L0+1, 1
0x0407	0x2BFA      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0408	0x3001      	MOVLW      1
0x0409	0x02A4      	SUBWF      IntToStr_i_L0, 1
0x040A	0x3000      	MOVLW      0
0x040B	0x3BA5      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x040C	0x0824      	MOVF       IntToStr_i_L0, 0
0x040D	0x0722      	ADDWF      FARG_IntToStr_output, 0
0x040E	0x0086      	MOVWF      FSR1
