;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 2:54:59 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1810 :: 		
0x029F	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1811 :: 		
0x02A0	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1812 :: 		
0x02A1	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1813 :: 		
0x02A2	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1818 :: 		
0x02A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1819 :: 		
0x02A4	0x2A97      	GOTO       _NEXT
;__Lib_Math.c,1820 :: 		
0x02A5	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1821 :: 		
0x02A6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1822 :: 		
0x02A7	0x2AB7      	GOTO       _EXIT1
;__Lib_Math.c,1829 :: 		
0x02A8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1830 :: 		
0x02A9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1831 :: 		
0x02AA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1832 :: 		
0x02AB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1833 :: 		
0x02AC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1834 :: 		
0x02AD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1835 :: 		
0x02AE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1836 :: 		
0x02AF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1837 :: 		
0x02B0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1838 :: 		
0x02B1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1839 :: 		
0x02B2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1840 :: 		
0x02B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1841 :: 		
0x02B4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1842 :: 		
0x02B5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1844 :: 		
0x02B6	0x2A9B      	GOTO       _LOOP
;__Lib_Math.c,1846 :: 		
_EXIT1:
;__Lib_Math.c,1851 :: 		
0x02B7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1852 :: 		
0x02B8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1853 :: 		
0x02B9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1854 :: 		
0x02BA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1855 :: 		
0x02BB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1856 :: 		
0x02BC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1857 :: 		
0x02BD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1858 :: 		
0x02BE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1859 :: 		
0x02BF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1860 :: 		
0x02C0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1861 :: 		
0x02C1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1862 :: 		
0x02C2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1863 :: 		
0x02C3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1864 :: 		
0x02C4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1867 :: 		
_EXIT2:
;__Lib_Math.c,1869 :: 		
L_end_Mul_32x32_U:
0x02C5	0x0008      	RETURN
; end of _Mul_32x32_U
_pwm_steering:
;motorsPWM.c,10 :: 		void pwm_steering(unsigned int channel,unsigned int port){
;motorsPWM.c,11 :: 		if(channel == 1){
0x02C6	0x3000      	MOVLW      0
0x02C7	0x0020      	MOVLB      0
0x02C8	0x064B      	XORWF      FARG_pwm_steering_channel+1, 0
0x02C9	0x1D03      	BTFSS      STATUS, 2
0x02CA	0x2ACD      	GOTO       L__pwm_steering28
0x02CB	0x3001      	MOVLW      1
0x02CC	0x064A      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering28:
0x02CD	0x1D03      	BTFSS      STATUS, 2
0x02CE	0x2AEA      	GOTO       L_pwm_steering2
;motorsPWM.c,12 :: 		PSTR1CON.B0 = 0;   //1 = P1A pin is assigned to port pin
0x02CF	0x0025      	MOVLB      5
0x02D0	0x1016      	BCF        PSTR1CON, 0
;motorsPWM.c,13 :: 		PSTR1CON.B1 = 0;   //1 = P1B pin is assigned to port pin
0x02D1	0x1096      	BCF        PSTR1CON, 1
;motorsPWM.c,14 :: 		if(port == 1){
0x02D2	0x3000      	MOVLW      0
0x02D3	0x0020      	MOVLB      0
0x02D4	0x064D      	XORWF      FARG_pwm_steering_port+1, 0
0x02D5	0x1D03      	BTFSS      STATUS, 2
0x02D6	0x2AD9      	GOTO       L__pwm_steering29
0x02D7	0x3001      	MOVLW      1
0x02D8	0x064C      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering29:
0x02D9	0x1D03      	BTFSS      STATUS, 2
0x02DA	0x2ADE      	GOTO       L_pwm_steering3
;motorsPWM.c,15 :: 		P1B = 0;         //port pin stays at low
0x02DB	0x120E      	BCF        RC4_bit, 4
;motorsPWM.c,16 :: 		PSTR1CON.B0 = 1; //1 = P1A pin has the PWM waveform
0x02DC	0x0025      	MOVLB      5
0x02DD	0x1416      	BSF        PSTR1CON, 0
;motorsPWM.c,17 :: 		}
L_pwm_steering3:
;motorsPWM.c,18 :: 		if(port == 2){
0x02DE	0x3000      	MOVLW      0
0x02DF	0x0020      	MOVLB      0
0x02E0	0x064D      	XORWF      FARG_pwm_steering_port+1, 0
0x02E1	0x1D03      	BTFSS      STATUS, 2
0x02E2	0x2AE5      	GOTO       L__pwm_steering30
0x02E3	0x3002      	MOVLW      2
0x02E4	0x064C      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering30:
0x02E5	0x1D03      	BTFSS      STATUS, 2
0x02E6	0x2AEA      	GOTO       L_pwm_steering4
;motorsPWM.c,19 :: 		P1A = 0;         //port pin stays at low
0x02E7	0x128E      	BCF        RC5_bit, 5
;motorsPWM.c,20 :: 		PSTR1CON.B1 = 1; //1 = P1B pin has the PWM waveform
0x02E8	0x0025      	MOVLB      5
0x02E9	0x1496      	BSF        PSTR1CON, 1
;motorsPWM.c,21 :: 		}
L_pwm_steering4:
;motorsPWM.c,22 :: 		}//channel1 if
L_pwm_steering2:
;motorsPWM.c,23 :: 		if(channel == 2){
0x02EA	0x3000      	MOVLW      0
0x02EB	0x0020      	MOVLB      0
0x02EC	0x064B      	XORWF      FARG_pwm_steering_channel+1, 0
0x02ED	0x1D03      	BTFSS      STATUS, 2
0x02EE	0x2AF1      	GOTO       L__pwm_steering31
0x02EF	0x3002      	MOVLW      2
0x02F0	0x064A      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering31:
0x02F1	0x1D03      	BTFSS      STATUS, 2
0x02F2	0x2B0E      	GOTO       L_pwm_steering5
;motorsPWM.c,24 :: 		PSTR2CON.B0 = 0;   //1 = P2A pin is assigned to port pin
0x02F3	0x0025      	MOVLB      5
0x02F4	0x101D      	BCF        PSTR2CON, 0
;motorsPWM.c,25 :: 		PSTR2CON.B1 = 0;   //1 = P2B pin is assigned to port pin
0x02F5	0x109D      	BCF        PSTR2CON, 1
;motorsPWM.c,26 :: 		if(port == 1){
0x02F6	0x3000      	MOVLW      0
0x02F7	0x0020      	MOVLB      0
0x02F8	0x064D      	XORWF      FARG_pwm_steering_port+1, 0
0x02F9	0x1D03      	BTFSS      STATUS, 2
0x02FA	0x2AFD      	GOTO       L__pwm_steering32
0x02FB	0x3001      	MOVLW      1
0x02FC	0x064C      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering32:
0x02FD	0x1D03      	BTFSS      STATUS, 2
0x02FE	0x2B02      	GOTO       L_pwm_steering6
;motorsPWM.c,27 :: 		P2B = 0;         //port pin stays at low
0x02FF	0x120C      	BCF        RA4_bit, 4
;motorsPWM.c,28 :: 		PSTR2CON.B0 = 1; //1 = P2A pin has the PWM waveform
0x0300	0x0025      	MOVLB      5
0x0301	0x141D      	BSF        PSTR2CON, 0
;motorsPWM.c,29 :: 		}
L_pwm_steering6:
;motorsPWM.c,30 :: 		if(port == 2){
0x0302	0x3000      	MOVLW      0
0x0303	0x0020      	MOVLB      0
0x0304	0x064D      	XORWF      FARG_pwm_steering_port+1, 0
0x0305	0x1D03      	BTFSS      STATUS, 2
0x0306	0x2B09      	GOTO       L__pwm_steering33
0x0307	0x3002      	MOVLW      2
0x0308	0x064C      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering33:
0x0309	0x1D03      	BTFSS      STATUS, 2
0x030A	0x2B0E      	GOTO       L_pwm_steering7
;motorsPWM.c,31 :: 		P2A = 0;         //port pin stays at low
0x030B	0x128C      	BCF        RA5_bit, 5
;motorsPWM.c,32 :: 		PSTR2CON.B1 = 1; //1 = P2B pin has the PWM waveform
0x030C	0x0025      	MOVLB      5
0x030D	0x149D      	BSF        PSTR2CON, 1
;motorsPWM.c,33 :: 		}
L_pwm_steering7:
;motorsPWM.c,34 :: 		}//channel2 if
L_pwm_steering5:
;motorsPWM.c,36 :: 		}
L_end_pwm_steering:
0x030E	0x0008      	RETURN
; end of _pwm_steering
_ADC_Init:
;__Lib_ADC.c,19 :: 		
;__Lib_ADC.c,20 :: 		
0x030F	0x30FF      	MOVLW      _ADC_Get_Sample
0x0310	0x0020      	MOVLB      0
0x0311	0x00AE      	MOVWF      _ADC_Get_Sample_Ptr
0x0312	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0313	0x00AF      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0314	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x0315	0x00B0      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0316	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x0317	0x00B1      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,21 :: 		
0x0318	0x30F0      	MOVLW      240
0x0319	0x0021      	MOVLB      1
0x031A	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,22 :: 		
0x031B	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,23 :: 		
0x031C	0x141D      	BSF        ADON_bit, 0
;__Lib_ADC.c,24 :: 		
L_end_ADC_Init:
0x031D	0x0008      	RETURN
; end of _ADC_Init
_map:
;motorsPWM.c,39 :: 		long map(long x, long in_min, long in_max, long out_min, long out_max)
;motorsPWM.c,41 :: 		return (((x - in_min) * (out_max - out_min)) / (in_max - in_min)) + out_min;
0x031E	0x0020      	MOVLB      0
0x031F	0x084A      	MOVF       FARG_map_x, 0
0x0320	0x00F4      	MOVWF      R4
0x0321	0x084B      	MOVF       FARG_map_x+1, 0
0x0322	0x00F5      	MOVWF      R5
0x0323	0x084C      	MOVF       FARG_map_x+2, 0
0x0324	0x00F6      	MOVWF      R6
0x0325	0x084D      	MOVF       FARG_map_x+3, 0
0x0326	0x00F7      	MOVWF      R7
0x0327	0x084E      	MOVF       FARG_map_in_min, 0
0x0328	0x02F4      	SUBWF      R4, 1
0x0329	0x084F      	MOVF       FARG_map_in_min+1, 0
0x032A	0x3BF5      	SUBWFB     R5, 1
0x032B	0x0850      	MOVF       FARG_map_in_min+2, 0
0x032C	0x3BF6      	SUBWFB     R6, 1
0x032D	0x0851      	MOVF       FARG_map_in_min+3, 0
0x032E	0x3BF7      	SUBWFB     R7, 1
0x032F	0x085A      	MOVF       FARG_map_out_max, 0
0x0330	0x00F0      	MOVWF      R0
0x0331	0x085B      	MOVF       FARG_map_out_max+1, 0
0x0332	0x00F1      	MOVWF      R1
0x0333	0x085C      	MOVF       FARG_map_out_max+2, 0
0x0334	0x00F2      	MOVWF      R2
0x0335	0x085D      	MOVF       FARG_map_out_max+3, 0
0x0336	0x00F3      	MOVWF      R3
0x0337	0x0856      	MOVF       FARG_map_out_min, 0
0x0338	0x02F0      	SUBWF      R0, 1
0x0339	0x0857      	MOVF       FARG_map_out_min+1, 0
0x033A	0x3BF1      	SUBWFB     R1, 1
0x033B	0x0858      	MOVF       FARG_map_out_min+2, 0
0x033C	0x3BF2      	SUBWFB     R2, 1
0x033D	0x0859      	MOVF       FARG_map_out_min+3, 0
0x033E	0x3BF3      	SUBWFB     R3, 1
0x033F	0x2290      	CALL       _Mul_32x32_U
0x0340	0x0852      	MOVF       FARG_map_in_max, 0
0x0341	0x00F4      	MOVWF      R4
0x0342	0x0853      	MOVF       FARG_map_in_max+1, 0
0x0343	0x00F5      	MOVWF      R5
0x0344	0x0854      	MOVF       FARG_map_in_max+2, 0
0x0345	0x00F6      	MOVWF      R6
0x0346	0x0855      	MOVF       FARG_map_in_max+3, 0
0x0347	0x00F7      	MOVWF      R7
0x0348	0x084E      	MOVF       FARG_map_in_min, 0
0x0349	0x02F4      	SUBWF      R4, 1
0x034A	0x084F      	MOVF       FARG_map_in_min+1, 0
0x034B	0x3BF5      	SUBWFB     R5, 1
0x034C	0x0850      	MOVF       FARG_map_in_min+2, 0
0x034D	0x3BF6      	SUBWFB     R6, 1
0x034E	0x0851      	MOVF       FARG_map_in_min+3, 0
0x034F	0x3BF7      	SUBWFB     R7, 1
0x0350	0x21DE      	CALL       _Div_32x32_S
0x0351	0x0856      	MOVF       FARG_map_out_min, 0
0x0352	0x07F0      	ADDWF      R0, 1
0x0353	0x0857      	MOVF       FARG_map_out_min+1, 0
0x0354	0x3DF1      	ADDWFC     R1, 1
0x0355	0x0858      	MOVF       FARG_map_out_min+2, 0
0x0356	0x3DF2      	ADDWFC     R2, 1
0x0357	0x0859      	MOVF       FARG_map_out_min+3, 0
0x0358	0x3DF3      	ADDWFC     R3, 1
;motorsPWM.c,42 :: 		}
L_end_map:
0x0359	0x0008      	RETURN
; end of _map
_set_duty_cycle:
;motorsPWM.c,4 :: 		void set_duty_cycle(unsigned int channel, unsigned int duty ){ //funcao responsavel por setar o dutycicle nos PWMS, variando de 0 a 255
;motorsPWM.c,5 :: 		if(channel == 1)
0x035A	0x3000      	MOVLW      0
0x035B	0x0020      	MOVLB      0
0x035C	0x064B      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x035D	0x1D03      	BTFSS      STATUS, 2
0x035E	0x2B61      	GOTO       L__set_duty_cycle25
0x035F	0x3001      	MOVLW      1
0x0360	0x064A      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle25:
0x0361	0x1D03      	BTFSS      STATUS, 2
0x0362	0x2B66      	GOTO       L_set_duty_cycle0
;motorsPWM.c,6 :: 		CCPR1L = duty;
0x0363	0x084C      	MOVF       FARG_set_duty_cycle_duty, 0
0x0364	0x0025      	MOVLB      5
0x0365	0x0091      	MOVWF      CCPR1L
L_set_duty_cycle0:
;motorsPWM.c,7 :: 		if(channel == 2)
0x0366	0x3000      	MOVLW      0
0x0367	0x0020      	MOVLB      0
0x0368	0x064B      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x0369	0x1D03      	BTFSS      STATUS, 2
0x036A	0x2B6D      	GOTO       L__set_duty_cycle26
0x036B	0x3002      	MOVLW      2
0x036C	0x064A      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle26:
0x036D	0x1D03      	BTFSS      STATUS, 2
0x036E	0x2B72      	GOTO       L_set_duty_cycle1
;motorsPWM.c,8 :: 		CCPR2L = duty;
0x036F	0x084C      	MOVF       FARG_set_duty_cycle_duty, 0
0x0370	0x0025      	MOVLB      5
0x0371	0x0098      	MOVWF      CCPR2L
L_set_duty_cycle1:
;motorsPWM.c,9 :: 		}
L_end_set_duty_cycle:
0x0372	0x0008      	RETURN
; end of _set_duty_cycle
_setup_Timer_1:
;setupFunctions.c,101 :: 		void setup_Timer_1(){
;setupFunctions.c,103 :: 		T1CKPS1_bit = 0x00;                        //Prescaller TMR1 1:2, cada bit do timer1 e correspondente a 1 us
0x0373	0x0020      	MOVLB      0
0x0374	0x1298      	BCF        T1CKPS1_bit, 5
;setupFunctions.c,104 :: 		T1CKPS0_bit = 0x01;                        //
0x0375	0x1618      	BSF        T1CKPS0_bit, 4
;setupFunctions.c,105 :: 		TMR1CS1_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x0376	0x1398      	BCF        TMR1CS1_bit, 7
;setupFunctions.c,106 :: 		TMR1CS0_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x0377	0x1318      	BCF        TMR1CS0_bit, 6
;setupFunctions.c,107 :: 		TMR1ON_bit  = 0x01;                        //Inicia a contagem do Timer1
0x0378	0x1418      	BSF        TMR1ON_bit, 0
;setupFunctions.c,108 :: 		TMR1IE_bit  = 0x01;                        //Habilita interrupcoes de TMR1
0x0379	0x0021      	MOVLB      1
0x037A	0x1411      	BSF        TMR1IE_bit, 0
;setupFunctions.c,109 :: 		TMR1L       = 0x00;                        //zera o Timer1
0x037B	0x0020      	MOVLB      0
0x037C	0x0196      	CLRF       TMR1L
;setupFunctions.c,110 :: 		TMR1H       = 0x00;
0x037D	0x0197      	CLRF       TMR1H
;setupFunctions.c,114 :: 		}
L_end_setup_Timer_1:
0x037E	0x0008      	RETURN
; end of _setup_Timer_1
_setup_pwms:
;setupFunctions.c,46 :: 		void setup_pwms(){
;setupFunctions.c,47 :: 		T2CON = 0;   //desliga o Timer2, timer responsavel pelos PWMS
0x037F	0x0020      	MOVLB      0
0x0380	0x019C      	CLRF       T2CON
;setupFunctions.c,48 :: 		PR2 = 255;
0x0381	0x30FF      	MOVLW      255
0x0382	0x009B      	MOVWF      PR2
;setupFunctions.c,51 :: 		CCPTMRS.B1 = 0;    //00 = CCP1 is based off Timer2 in PWM mode
0x0383	0x0025      	MOVLB      5
0x0384	0x109E      	BCF        CCPTMRS, 1
;setupFunctions.c,52 :: 		CCPTMRS.B0 = 0;
0x0385	0x101E      	BCF        CCPTMRS, 0
;setupFunctions.c,55 :: 		PSTR1CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0386	0x1416      	BSF        PSTR1CON, 0
;setupFunctions.c,56 :: 		PSTR1CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0387	0x1496      	BSF        PSTR1CON, 1
;setupFunctions.c,57 :: 		PSTR1CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x0388	0x1116      	BCF        PSTR1CON, 2
;setupFunctions.c,58 :: 		PSTR1CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x0389	0x1196      	BCF        PSTR1CON, 3
;setupFunctions.c,59 :: 		PSTR1CON.B4 = 0;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x038A	0x1216      	BCF        PSTR1CON, 4
;setupFunctions.c,60 :: 		CCPR1L  = 0b11111111; //colocando nivel logico alto nas duas saidas para travar os motores
0x038B	0x30FF      	MOVLW      255
0x038C	0x0091      	MOVWF      CCPR1L
;setupFunctions.c,61 :: 		CCP1CON = 0b00111100; //see below:
0x038D	0x303C      	MOVLW      60
0x038E	0x0093      	MOVWF      CCP1CON
;setupFunctions.c,75 :: 		CCPTMRS.B3 = 0;    //00 = CCP2 is based off Timer2 in PWM mode
0x038F	0x119E      	BCF        CCPTMRS, 3
;setupFunctions.c,76 :: 		CCPTMRS.B2 = 0;
0x0390	0x111E      	BCF        CCPTMRS, 2
;setupFunctions.c,79 :: 		PSTR2CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0391	0x141D      	BSF        PSTR2CON, 0
;setupFunctions.c,80 :: 		PSTR2CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0392	0x149D      	BSF        PSTR2CON, 1
;setupFunctions.c,81 :: 		PSTR2CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x0393	0x111D      	BCF        PSTR2CON, 2
;setupFunctions.c,82 :: 		PSTR2CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x0394	0x119D      	BCF        PSTR2CON, 3
;setupFunctions.c,83 :: 		PSTR2CON.B4 = 0;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x0395	0x121D      	BCF        PSTR2CON, 4
;setupFunctions.c,84 :: 		CCPR2L  = 0b11111111;  //colocando nivel logico alto nas duas saidas para travar os motores
0x0396	0x30FF      	MOVLW      255
0x0397	0x0098      	MOVWF      CCPR2L
;setupFunctions.c,85 :: 		CCP2CON = 0b00111100; //Mesma configuracao do ECCP1
0x0398	0x303C      	MOVLW      60
0x0399	0x009A      	MOVWF      CCP2CON
;setupFunctions.c,86 :: 		T2CON = 0b00000100;  //pre scaler =  1
0x039A	0x3004      	MOVLW      4
0x039B	0x0020      	MOVLB      0
0x039C	0x009C      	MOVWF      T2CON
;setupFunctions.c,91 :: 		}
L_end_setup_pwms:
0x039D	0x0008      	RETURN
; end of _setup_pwms
_rotateMotors:
;motorsPWM.c,44 :: 		void rotateMotors(unsigned int pulseWidth1,unsigned int pulseWidth2){
;motorsPWM.c,49 :: 		if(pulseWidth1 < MIN_CH_DURATION)
0x039E	0x3004      	MOVLW      4
0x039F	0x0020      	MOVLB      0
0x03A0	0x0243      	SUBWF      FARG_rotateMotors_pulseWidth1+1, 0
0x03A1	0x1D03      	BTFSS      STATUS, 2
0x03A2	0x2BA5      	GOTO       L__rotateMotors36
0x03A3	0x304C      	MOVLW      76
0x03A4	0x0242      	SUBWF      FARG_rotateMotors_pulseWidth1, 0
L__rotateMotors36:
0x03A5	0x1803      	BTFSC      STATUS, 0
0x03A6	0x2BAB      	GOTO       L_rotateMotors8
;motorsPWM.c,50 :: 		pulseWidth1 = MIN_CH_DURATION;
0x03A7	0x304C      	MOVLW      76
0x03A8	0x00C2      	MOVWF      FARG_rotateMotors_pulseWidth1
0x03A9	0x3004      	MOVLW      4
0x03AA	0x00C3      	MOVWF      FARG_rotateMotors_pulseWidth1+1
L_rotateMotors8:
;motorsPWM.c,51 :: 		if(pulseWidth1 > MAX_CH_DURATION)
0x03AB	0x0843      	MOVF       FARG_rotateMotors_pulseWidth1+1, 0
0x03AC	0x3C07      	SUBLW      7
0x03AD	0x1D03      	BTFSS      STATUS, 2
0x03AE	0x2BB1      	GOTO       L__rotateMotors37
0x03AF	0x0842      	MOVF       FARG_rotateMotors_pulseWidth1, 0
0x03B0	0x3C6C      	SUBLW      108
L__rotateMotors37:
0x03B1	0x1803      	BTFSC      STATUS, 0
0x03B2	0x2BB7      	GOTO       L_rotateMotors9
;motorsPWM.c,52 :: 		pulseWidth1 = MAX_CH_DURATION;
0x03B3	0x306C      	MOVLW      108
0x03B4	0x00C2      	MOVWF      FARG_rotateMotors_pulseWidth1
0x03B5	0x3007      	MOVLW      7
0x03B6	0x00C3      	MOVWF      FARG_rotateMotors_pulseWidth1+1
L_rotateMotors9:
;motorsPWM.c,54 :: 		if(pulseWidth2 < MIN_CH_DURATION)
0x03B7	0x3004      	MOVLW      4
0x03B8	0x0245      	SUBWF      FARG_rotateMotors_pulseWidth2+1, 0
0x03B9	0x1D03      	BTFSS      STATUS, 2
0x03BA	0x2BBD      	GOTO       L__rotateMotors38
0x03BB	0x304C      	MOVLW      76
0x03BC	0x0244      	SUBWF      FARG_rotateMotors_pulseWidth2, 0
L__rotateMotors38:
0x03BD	0x1803      	BTFSC      STATUS, 0
0x03BE	0x2BC3      	GOTO       L_rotateMotors10
;motorsPWM.c,55 :: 		pulseWidth2 = MIN_CH_DURATION;
0x03BF	0x304C      	MOVLW      76
0x03C0	0x00C4      	MOVWF      FARG_rotateMotors_pulseWidth2
0x03C1	0x3004      	MOVLW      4
0x03C2	0x00C5      	MOVWF      FARG_rotateMotors_pulseWidth2+1
L_rotateMotors10:
;motorsPWM.c,56 :: 		if(pulseWidth2 > MAX_CH_DURATION)
0x03C3	0x0845      	MOVF       FARG_rotateMotors_pulseWidth2+1, 0
0x03C4	0x3C07      	SUBLW      7
0x03C5	0x1D03      	BTFSS      STATUS, 2
0x03C6	0x2BC9      	GOTO       L__rotateMotors39
0x03C7	0x0844      	MOVF       FARG_rotateMotors_pulseWidth2, 0
0x03C8	0x3C6C      	SUBLW      108
L__rotateMotors39:
0x03C9	0x1803      	BTFSC      STATUS, 0
0x03CA	0x2BCF      	GOTO       L_rotateMotors11
;motorsPWM.c,57 :: 		pulseWidth2 = MAX_CH_DURATION;
0x03CB	0x306C      	MOVLW      108
0x03CC	0x00C4      	MOVWF      FARG_rotateMotors_pulseWidth2
0x03CD	0x3007      	MOVLW      7
0x03CE	0x00C5      	MOVWF      FARG_rotateMotors_pulseWidth2+1
L_rotateMotors11:
;motorsPWM.c,60 :: 		if((pulseWidth1 < (MEAN_CH_DURATION + DEADZONE)) && (pulseWidth1 > (MEAN_CH_DURATION - DEADZONE)))
0x03CF	0x3006      	MOVLW      6
0x03D0	0x0243      	SUBWF      FARG_rotateMotors_pulseWidth1+1, 0
0x03D1	0x1D03      	BTFSS      STATUS, 2
0x03D2	0x2BD5      	GOTO       L__rotateMotors40
0x03D3	0x300E      	MOVLW      14
0x03D4	0x0242      	SUBWF      FARG_rotateMotors_pulseWidth1, 0
L__rotateMotors40:
0x03D5	0x1803      	BTFSC      STATUS, 0
0x03D6	0x2BE3      	GOTO       L_rotateMotors14
0x03D7	0x0843      	MOVF       FARG_rotateMotors_pulseWidth1+1, 0
0x03D8	0x3C05      	SUBLW      5
0x03D9	0x1D03      	BTFSS      STATUS, 2
0x03DA	0x2BDD      	GOTO       L__rotateMotors41
0x03DB	0x0842      	MOVF       FARG_rotateMotors_pulseWidth1, 0
0x03DC	0x3CAA      	SUBLW      170
L__rotateMotors41:
0x03DD	0x1803      	BTFSC      STATUS, 0
0x03DE	0x2BE3      	GOTO       L_rotateMotors14
L__rotateMotors23:
;motorsPWM.c,61 :: 		pulseWidth1 = MEAN_CH_DURATION;
0x03DF	0x30DC      	MOVLW      220
0x03E0	0x00C2      	MOVWF      FARG_rotateMotors_pulseWidth1
0x03E1	0x3005      	MOVLW      5
0x03E2	0x00C3      	MOVWF      FARG_rotateMotors_pulseWidth1+1
L_rotateMotors14:
;motorsPWM.c,63 :: 		if((pulseWidth2 < (MEAN_CH_DURATION + DEADZONE)) && (pulseWidth2 > (MEAN_CH_DURATION - DEADZONE)))
0x03E3	0x3006      	MOVLW      6
0x03E4	0x0245      	SUBWF      FARG_rotateMotors_pulseWidth2+1, 0
0x03E5	0x1D03      	BTFSS      STATUS, 2
0x03E6	0x2BE9      	GOTO       L__rotateMotors42
0x03E7	0x300E      	MOVLW      14
0x03E8	0x0244      	SUBWF      FARG_rotateMotors_pulseWidth2, 0
L__rotateMotors42:
0x03E9	0x1803      	BTFSC      STATUS, 0
0x03EA	0x2BF7      	GOTO       L_rotateMotors17
0x03EB	0x0845      	MOVF       FARG_rotateMotors_pulseWidth2+1, 0
0x03EC	0x3C05      	SUBLW      5
0x03ED	0x1D03      	BTFSS      STATUS, 2
0x03EE	0x2BF1      	GOTO       L__rotateMotors43
0x03EF	0x0844      	MOVF       FARG_rotateMotors_pulseWidth2, 0
0x03F0	0x3CAA      	SUBLW      170
L__rotateMotors43:
0x03F1	0x1803      	BTFSC      STATUS, 0
0x03F2	0x2BF7      	GOTO       L_rotateMotors17
L__rotateMotors22:
;motorsPWM.c,64 :: 		pulseWidth2 = MEAN_CH_DURATION;
0x03F3	0x30DC      	MOVLW      220
0x03F4	0x00C4      	MOVWF      FARG_rotateMotors_pulseWidth2
0x03F5	0x3005      	MOVLW      5
